idx,move
674,"[3, 2, 3, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1]"
1934,"[2, 0, 0, 0, 0, 2, 2, 2, 2, 1, 3, 1, 1, 1, 1]"
825,"[1, 1, 1, 1, 1, 2, 2, 2, 2]"
3154,"[0, 1, 2, 2, 1, 2, 2]"
2710,"[0, 2, 2, 0, 0, 0]"
1357,"[1, 2, 2, 2, 2, 1]"
448,"[0, 2, 2, 2, 2, 0]"
3080,"[2, 2, 2, 2]"
1706,"[2, 2, 2, 2, 2, 1]"
301,"[0, 0, 0, 3, 3, 3, 3, 3, 2, 3]"
3095,"[2, 1, 1, 1, 1, 1]"
1051,"[0, 0, 3, 3, 3, 3, 1]"
1321,"[2, 2, 2, 1, 1, 1, 2, 2]"
2996,"[2, 2, 2, 0, 0, 2]"
2191,"[3, 3, 3, 3, 3]"
1697,"[2, 2, 2, 2, 2, 1]"
936,"[2, 2, 2, 0, 0, 0, 0]"
1527,"[0, 0, 3, 3, 3, 3]"
2294,"[2, 1, 1, 1, 1, 1, 3]"
2966,"[3, 3, 3, 3, 3]"
2519,"[0, 0, 3, 3, 3, 3]"
1171,"[2, 2, 2, 2, 0, 0]"
3270,"[0, 0, 0, 0, 0, 1, 3, 3, 3, 3, 0]"
1912,"[3, 3, 0, 0, 0, 0, 3]"
996,"[0, 3, 3, 3, 3, 3]"
1669,"[2, 2, 1, 1, 1, 1, 1, 0, 3, 3, 3, 3, 3]"
129,"[3, 1, 1, 1, 1, 1]"
1258,"[1, 2, 1, 1, 1, 3, 3]"
743,"[0, 0, 0, 0, 3, 3, 3, 3, 3]"
1996,"[2, 3, 3, 3, 0, 0, 0, 0, 0]"
1670,"[2, 2, 2, 2, 0, 0, 0, 0, 0]"
2562,"[1, 1, 1, 1, 1, 2, 2]"
2754,"[1, 1, 1, 1, 3]"
2421,"[1, 2, 2, 2, 2, 0, 0, 0, 0]"
1803,"[1, 1, 1, 1, 3]"
303,"[2, 0, 0, 0, 0, 2, 0]"
1576,"[2, 1, 1, 1, 2, 2, 2, 2]"
589,"[3, 3, 3, 3, 1, 1]"
235,"[1, 1, 1, 1, 2]"
3044,"[0, 3, 0, 3, 3, 3, 0, 0, 0, 3]"
2124,"[0, 0, 0, 0, 0, 3, 3, 3, 1]"
3157,"[1, 1, 1, 1, 2, 2, 2, 2, 2]"
1837,"[1, 3, 1, 1, 1]"
760,"[1, 3, 3, 1, 1, 1, 1, 2, 2]"
3196,"[3, 1, 1, 1, 1, 1]"
1583,"[1, 1, 1, 1, 1]"
3021,"[2, 2, 2, 0, 0, 0, 0, 0]"
729,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 0, 3]"
3235,"[2, 0, 0, 0, 0, 0]"
434,"[1, 1, 1, 1, 1]"
2592,"[0, 0, 1, 2, 2, 2, 2, 2, 0, 0, 0]"
2350,"[3, 3, 3, 3, 1, 1, 1, 1, 3]"
2588,"[0, 0, 0, 0, 0, 1, 3]"
542,"[2, 2, 2, 2, 0, 0, 0, 0, 2]"
2600,"[3, 0, 0, 0, 0, 0]"
1651,"[3, 0, 0, 0, 0, 0]"
628,"[2, 2, 2, 2, 2, 3, 0, 0, 0, 0]"
153,"[1, 2, 2, 2, 2, 2, 0, 0, 3]"
1624,"[2, 0, 0, 0, 0, 2, 2, 2, 2]"
768,"[1, 1, 1, 1, 1]"
2430,"[1, 1, 1, 1, 2, 2]"
1842,"[1, 3, 3, 3, 1, 1, 1, 1]"
1673,"[3, 1, 3, 3, 0, 3, 0]"
2324,"[1, 1, 2, 2, 2, 2, 2]"
1266,"[0, 0, 0, 0, 0, 2, 2, 2, 2]"
2499,"[1, 1, 1, 1]"
2662,"[2, 0, 0, 2, 0, 0, 3, 3, 0]"
1951,"[2, 2, 2, 2]"
2100,"[2, 2, 2, 2, 0]"
2625,"[0, 2, 2, 0, 0, 0]"
1064,"[0, 0, 2, 0, 0, 3, 3, 3, 0, 3]"
1457,"[1, 1, 1, 1, 2]"
308,"[1, 1, 1, 3, 3, 3, 1, 3, 1]"
2632,"[3, 3, 1, 3, 3, 1]"
319,"[2, 2, 2, 2, 0, 0, 0, 0, 2]"
1879,"[3, 3, 3, 3]"
1096,"[0, 0, 0, 0, 0, 2, 2, 2]"
2867,"[0, 0, 0, 2, 2, 2, 0, 0]"
1983,"[2, 2, 2, 2, 2]"
2880,"[3, 3, 3, 3, 0, 0, 0, 0, 0]"
3231,"[2, 2, 0, 0, 0, 0, 0]"
2688,"[1, 3, 3, 3, 3]"
1646,"[2, 2, 2, 2, 2]"
2544,"[0, 0, 0, 0, 0]"
1465,"[3, 2, 0, 0, 0, 0, 0, 2]"
2130,"[0, 0, 3, 3, 3, 0, 3]"
2127,"[2, 2, 2, 2, 2, 1, 1, 1]"
228,"[0, 0, 0, 3, 3, 3, 3, 0]"
556,"[1, 1, 1, 1, 1, 2, 2, 2, 2]"
1706,"[2, 2, 2, 2, 2, 1]"
517,"[0, 2, 2, 0, 0, 0, 2, 2, 0]"
1748,"[2, 2, 0, 2, 2, 0]"
1725,"[0, 0, 0, 0]"
1422,"[1, 1, 2, 2, 2, 2, 2]"
3086,"[0, 0, 0, 0, 3, 3, 3, 3]"
2158,"[0, 0, 0, 0, 3, 3]"
2117,"[1, 1, 1, 1, 3, 3]"
1633,"[1, 2, 2, 2, 2, 2, 0]"
418,"[1, 1, 1, 2, 2, 1, 1]"
533,"[0, 3, 3, 3, 3, 3]"
2135,"[1, 1, 1, 1, 3, 3, 3, 3]"
890,"[1, 1, 2, 1, 2, 2, 2, 2]"
3150,"[1, 1, 3, 3, 3, 3, 3]"
2469,"[3, 3, 1, 1, 1, 1, 1, 2, 2, 2]"
1573,"[2, 3, 3, 0, 0, 2, 0, 0, 0, 3]"
1412,"[3, 1, 1, 3, 3, 3]"
988,"[2, 0, 0, 0, 2, 2, 0, 2]"
2931,"[2, 2, 2, 2]"
2181,"[3, 3, 3, 1, 3, 1, 1, 3]"
2004,"[3, 3, 1, 1, 1, 1, 1]"
2915,"[3, 3, 3, 3, 0, 0]"
2803,"[3, 1, 1, 1, 1, 1, 3]"
1470,"[3, 3, 0, 0, 3, 3, 3, 1, 1]"
3109,"[0, 0, 0, 0]"
853,"[1, 2, 1, 2, 1, 1, 2, 2, 2, 0, 0, 0]"
1895,"[0, 0, 0, 2, 2, 2, 2]"
2422,"[3, 3, 3, 3, 0]"
675,"[3, 3, 3, 3, 1, 1]"
1687,"[3, 3, 3, 1, 3]"
1986,"[3, 0, 0, 0, 0, 0, 2]"
1533,"[3, 0, 0, 1, 3, 3, 3, 3, 0]"
319,"[2, 2, 2, 2, 0, 0, 0, 0, 2]"
2360,"[1, 1, 1, 1, 2]"
796,"[3, 3, 3, 0, 0, 3, 3]"
2218,"[3, 3, 1, 1, 1, 1]"
2615,"[1, 1, 3, 3, 1, 1, 3]"
1986,"[3, 0, 0, 0, 0, 0, 2]"
1034,"[0, 0, 3, 3, 3, 3, 3, 1]"
3273,"[2, 2, 2, 2, 0, 0, 0, 0, 0]"
2751,"[1, 3, 3, 3, 3, 3, 0]"
3005,"[0, 0, 3, 3, 3, 3, 3, 0, 0]"
3118,"[1, 1, 3, 3, 1, 1, 3, 1]"
3183,"[2, 2, 2, 2, 1, 1, 2, 1, 1, 1]"
3087,"[1, 1, 1, 1]"
758,"[3, 3, 3, 3, 1, 1, 3]"
569,"[2, 2, 2, 0, 2]"
2031,"[3, 3, 3, 3, 0]"
287,"[0, 0, 3, 3, 3, 3, 1, 1, 1, 1]"
1736,"[0, 0, 3, 3, 3, 3]"
649,"[0, 0, 0, 1, 3, 3, 3, 3]"
1085,"[0, 0, 0, 3, 3, 3, 3, 3]"
143,"[2, 2, 2, 1, 1, 1, 1, 1]"
3126,"[3, 3, 3, 3, 2, 0, 0, 0, 0, 0]"
2630,"[2, 2, 2, 0, 0, 0, 0, 2, 2]"
2125,"[0, 0, 0, 0, 0]"
2241,"[0, 0, 0, 2, 2, 2, 2, 2]"
620,"[2, 2, 3, 1, 1, 1, 1]"
964,"[0, 0, 0, 0, 2, 2, 2, 2, 2]"
1078,"[0, 0, 0, 0, 3, 3]"
249,"[2, 2, 2, 2]"
3227,"[3, 3, 0, 0, 2, 0, 0]"
698,"[3, 2, 2, 0, 0, 2, 0, 0]"
228,"[0, 0, 0, 3, 3, 3, 3, 0]"
3124,"[3, 3, 3, 3, 3]"
2600,"[3, 0, 0, 0, 0, 0]"
1688,"[3, 3, 3, 3]"
2496,"[1, 1, 1, 1]"
1242,"[1, 1, 1, 2, 2, 2, 2, 2, 0]"
1065,"[1, 2, 2, 2, 2, 0, 0]"
2899,"[3, 3, 0, 0, 0, 0, 0]"
2754,"[1, 1, 1, 1, 3]"
911,"[1, 1, 1, 1, 3, 3, 3, 3, 0]"
1053,"[1, 1, 2, 2, 1, 1, 1, 2, 2, 2]"
1965,"[0, 3, 3, 3, 3, 3]"
1027,"[1, 2, 2, 2, 2, 2]"
2864,"[0, 3, 3, 0, 0, 0, 0]"
2419,"[3, 3, 3, 1, 1, 1, 1, 1]"
3154,"[0, 1, 1, 2, 2, 2, 2]"
1899,"[0, 0, 0, 0, 0]"
1389,"[3, 3, 3, 3]"
2486,"[0, 0, 0, 0, 0]"
1186,"[3, 1, 1, 1, 1, 1]"
1699,"[1, 1, 1, 2, 1, 2]"
1337,"[2, 0, 2, 0, 0, 0, 0]"
758,"[3, 3, 3, 3, 1, 1, 3]"
3125,"[1, 1, 1, 1, 2, 2]"
1297,"[3, 3, 3, 3, 1, 1]"
1512,"[1, 3, 3, 3, 3, 3, 1]"
2081,"[1, 1, 1, 1, 1, 2]"
454,"[3, 3, 3, 3, 3, 0, 0]"
1991,"[2, 2, 2, 2, 1, 0, 2, 0, 0, 0]"
2664,"[3, 0, 0, 0, 0, 2, 2, 2]"
2501,"[0, 0, 2, 2, 2, 2, 2, 0]"
2094,"[1, 1, 2, 2, 2, 2]"
397,"[2, 0, 0, 0, 2, 0]"
3182,"[0, 0, 2, 2, 2, 2, 0]"
739,"[3, 1, 1, 1, 3, 3, 1]"
1829,"[3, 3, 3, 3, 0, 0, 0]"
1534,"[1, 1, 2, 2, 2, 2]"
2693,"[2, 2, 2, 2, 1, 1, 1, 1, 1]"
1892,"[1, 3, 3, 3, 3, 3, 0, 0]"
1226,"[2, 2, 2, 2, 1, 1, 1, 2]"
394,"[1, 1, 2, 2, 2, 2, 2]"
3008,"[1, 1, 1, 1, 3, 3, 3, 3, 3]"
2710,"[0, 2, 2, 0, 0, 0, 0, 1]"
2644,"[3, 3, 3, 3, 3, 1]"
309,"[0, 2, 2, 2, 0, 0, 0]"
841,"[3, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
3181,"[1, 2, 2, 2, 2, 0, 2]"
654,"[2, 0, 0, 0, 0]"
392,"[1, 1, 3, 3, 3, 3, 1, 1, 1]"
2236,"[2, 2, 2, 2, 0, 0]"
2404,"[2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 3]"
1004,"[3, 3, 3, 3, 3, 1, 1, 1]"
3247,"[3, 3, 3, 3, 3, 1, 1, 1]"
1778,"[2, 1, 1, 1, 1]"
2821,"[2, 2, 2, 2, 1, 1, 1, 1, 1]"
3195,"[3, 3, 3, 3, 1, 1, 1, 1, 1]"
824,"[1, 1, 1, 1, 1, 2, 2, 2]"
406,"[0, 0, 2, 0, 0, 0, 3]"
1715,"[2, 1, 1, 2, 1, 1, 3, 3, 3]"
214,"[2, 2, 2, 2, 2, 1, 1, 1]"
1651,"[0, 0, 0, 0, 3]"
2501,"[0, 0, 2, 2, 2, 2, 2, 0]"
523,"[2, 2, 2, 2, 2, 1]"
2152,"[3, 3, 3, 3, 1, 3]"
2783,"[0, 0, 0, 3, 3, 0]"
2505,"[1, 2, 2, 2, 2, 2, 0, 0]"
422,"[0, 0, 0, 0, 0]"
3067,"[3, 3, 3, 3, 0, 0]"
586,"[3, 3, 3, 0, 0, 0, 0, 0, 2, 2]"
58,"[1, 2, 2, 2, 2, 2, 0]"
1747,"[1, 1, 1, 3, 3, 3, 3, 3]"
3031,"[2, 2, 2, 1, 1, 3, 3, 3, 1, 1, 2, 1, 2, 2, 0]"
1175,"[2, 2, 2, 2, 2, 1]"
1474,"[2, 2, 2, 1, 1, 1, 1, 2]"
469,"[1, 1, 1, 1, 1]"
2967,"[3, 3, 3, 3, 3, 1, 0, 2, 0, 0]"
2367,"[3, 3, 3, 3, 3, 1, 1, 1]"
1017,"[2, 2, 2, 2, 2]"
478,"[3, 3, 3, 3, 1]"
1331,"[3, 3, 0, 0, 0, 0, 0, 2]"
369,"[1, 2, 2, 2, 2, 2, 0, 0, 0, 3]"
2559,"[0, 0, 0, 2, 0, 0, 3]"
612,"[3, 3, 1, 1, 1, 1, 1, 2, 2]"
2428,"[3, 3, 3, 3, 0, 0, 0]"
2620,"[1, 1, 1, 2, 2, 2, 2]"
3178,"[2, 2, 2, 2, 2, 0, 0, 0, 0, 3]"
165,"[3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 2]"
1457,"[1, 1, 1, 1, 2]"
2092,"[3, 2, 3, 0, 0, 0, 0, 0, 2, 2, 2]"
2,"[0, 3, 3, 3, 3, 3, 1]"
3048,"[3, 3, 3, 3, 0]"
1574,"[3, 3, 3, 3, 1, 1, 1, 1, 1]"
1677,"[0, 1, 2, 2, 2, 2, 0, 0, 0]"
1899,"[0, 0, 0, 0, 0]"
1761,"[1, 2, 2, 2, 2, 2, 0, 0, 0, 0]"
2609,"[3, 3, 1, 1, 1, 1]"
288,"[3, 3, 3, 3, 0]"
821,"[1, 1, 1, 1, 1]"
2297,"[2, 2, 2, 2, 2]"
70,"[0, 0, 0, 0]"
2800,"[1, 1, 1, 1, 1, 2, 2, 2]"
3190,"[0, 3, 0, 0, 0, 2]"
58,"[0, 2, 2, 2, 2, 2, 1]"
1934,"[2, 2, 2, 2, 1]"
1295,"[2, 0, 0, 0, 0, 3, 3, 3, 0]"
297,"[2, 2, 2, 2, 1, 1]"
2851,"[2, 2, 2, 2, 2]"
2922,"[3, 3, 3, 3]"
694,"[0, 0, 3, 0, 0, 0, 2, 2]"
290,"[3, 3, 3, 3, 3, 0]"
2213,"[2, 2, 0, 2, 2, 1, 2]"
188,"[2, 2, 2, 2, 2]"
171,"[1, 1, 1, 3, 3, 3, 3, 1]"
228,"[0, 0, 0, 3, 3, 3, 3, 0]"
1917,"[0, 0, 2, 2, 2, 0, 0, 0]"
2764,"[3, 3, 3, 0, 3]"
1438,"[1, 1, 1, 1, 1, 3]"
425,"[3, 3, 0, 3, 3, 3, 0, 0, 0, 0]"
1877,"[2, 0, 0, 0, 0]"
2757,"[1, 1, 2, 2, 1, 1, 3]"
1480,"[2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3]"
12,"[2, 2, 2, 2, 0, 0, 0, 0, 0]"
1789,"[3, 0, 0, 0, 0, 0]"
2919,"[2, 0, 0, 0, 3, 0, 0]"
2289,"[3, 3, 3, 3, 3, 0, 0, 0, 1, 1, 1, 0, 0]"
2148,"[2, 2, 0, 0, 0, 0, 0]"
2773,"[3, 3, 1, 1, 1, 1, 1]"
1125,"[1, 1, 1, 1, 3]"
420,"[0, 0, 0, 0, 0, 3, 3, 3]"
2922,"[1, 1, 3, 3, 3, 3, 0, 0]"
2588,"[0, 0, 0, 0, 3]"
2179,"[1, 2, 2, 1, 1, 1, 3, 3, 1]"
1263,"[2, 2, 2, 2, 2]"
2207,"[1, 1, 1, 1, 1]"
2752,"[2, 2, 2, 2, 2, 0, 0]"
606,"[0, 2, 2, 2, 2, 1, 1]"
873,"[3, 3, 3, 3, 3, 1, 1]"
1489,"[3, 1, 1, 3, 3, 3, 0, 0, 0]"
2882,"[0, 1, 3, 3, 0, 3, 3, 1]"
3089,"[2, 2, 2, 2, 1, 1, 1, 1, 1]"
1170,"[2, 1, 1, 1, 1]"
2264,"[2, 2, 0, 0, 0, 0, 0]"
162,"[1, 1, 1, 1, 3, 3, 3, 3, 2, 1]"
3067,"[1, 3, 3, 3, 3, 0, 0, 0]"
1441,"[0, 0, 0, 0, 0, 2, 2, 2, 2, 1]"
3193,"[3, 3, 3, 3, 1, 1, 1, 1]"
2176,"[3, 3, 1, 1, 1, 1, 1, 2, 2, 2, 0]"
1944,"[3, 3, 3, 3, 1, 1, 1, 1, 1]"
260,"[1, 3, 3, 3, 3, 3, 0, 0]"
3202,"[1, 1, 1, 1, 2, 2, 2, 1]"
861,"[0, 3, 3, 3, 3, 0, 0]"
498,"[3, 3, 1, 3, 3]"
2009,"[1, 1, 3, 3, 3, 3]"
535,"[0, 0, 0, 0, 0]"
981,"[3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
846,"[2, 2, 2, 2, 0, 2, 0, 0, 0, 3, 3]"
1762,"[2, 2, 0, 2, 2, 2]"
1958,"[0, 3, 3, 3, 3, 3]"
268,"[1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0]"
1734,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
833,"[3, 3, 1, 1, 1, 2, 2, 1]"
352,"[1, 1, 3, 3, 3, 0, 3, 3, 0]"
2658,"[1, 1, 2, 2, 2, 2, 2]"
3109,"[0, 0, 0, 0, 0]"
2425,"[1, 2, 2, 2, 2, 0, 0, 0, 2]"
456,"[2, 2, 2, 2, 0, 0, 0, 0, 2]"
2633,"[1, 1, 2, 1, 1, 1, 3, 3, 3]"
1859,"[3, 3, 3, 3, 1, 1]"
3004,"[3, 0, 0, 0, 3, 3, 3, 3]"
146,"[0, 0, 0, 2, 2, 2, 2, 2, 1, 1, 3]"
2997,"[3, 3, 3, 0, 3]"
3143,"[3, 3, 3, 3, 3, 0]"
932,"[0, 0, 3, 3, 3, 3, 1, 1]"
1651,"[0, 0, 0, 0, 3]"
2406,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3]"
2313,"[0, 3, 3, 3, 0, 0, 0, 3, 3]"
2020,"[2, 2, 2, 2, 0, 2]"
1920,"[2, 2, 2, 2, 2]"
2389,"[3, 3, 3, 0, 0, 0, 0, 0]"
551,"[1, 1, 1, 1]"
2729,"[1, 3, 3, 3, 3, 3, 1, 2]"
2523,"[3, 3, 3, 1, 1, 1, 1, 2, 1, 2, 2]"
2674,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
903,"[2, 2, 2, 2, 2, 0]"
610,"[1, 0, 0, 3, 3, 3, 3]"
1157,"[3, 3, 3, 3, 0]"
2902,"[1, 1, 1, 1, 3, 3, 3, 3, 3]"
1372,"[1, 1, 1, 1, 1, 3, 3, 3, 3]"
2405,"[3, 0, 0, 3, 3, 3, 1]"
3234,"[0, 0, 0, 0, 2]"
2665,"[3, 3, 3, 3, 0]"
2188,"[0, 0, 0, 0, 0, 2, 2]"
2438,"[0, 0, 2, 2, 2, 2, 0]"
2246,"[0, 0, 3, 3, 3, 3, 3]"
810,"[2, 0, 0, 0, 2, 2, 2, 2]"
2806,"[3, 3, 3, 3, 3, 0, 0, 0, 0]"
2785,"[3, 1, 1, 1, 3, 1, 3, 1, 3]"
1067,"[2, 0, 0, 2, 0, 2, 0, 2]"
1801,"[1, 3, 3, 0, 3, 3, 3, 1, 2]"
2762,"[2, 1, 2, 1, 2, 1, 2, 2]"
3219,"[3, 3, 1, 1, 1, 1, 1]"
62,"[3, 3, 3, 3, 3]"
927,"[1, 2, 1, 2, 3, 3, 1, 3, 3, 1]"
853,"[1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 0, 0, 0, 0]"
1075,"[3, 3, 3, 3, 1]"
1842,"[3, 1, 3, 1, 3, 1, 1, 1]"
1769,"[3, 1, 3, 1, 3, 3, 3]"
81,"[2, 1, 2, 2, 1, 1, 1, 2, 2]"
950,"[2, 2, 2, 2, 2]"
865,"[0, 1, 1, 3, 3, 3, 3, 3]"
1957,"[1, 2, 2, 2, 2, 2]"
1776,"[3, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2]"
611,"[2, 0, 0, 0, 0, 0, 1, 3]"
342,"[1, 2, 2, 2, 2, 2]"
940,"[1, 1, 1, 2, 2, 2, 2, 1]"
924,"[3, 3, 3, 3, 3, 0]"
1632,"[3, 1, 1, 1, 1, 2]"
213,"[1, 1, 1, 2, 2, 2, 2, 2]"
388,"[0, 3, 3, 3, 3, 3]"
1114,"[0, 2, 2, 2, 2, 0, 0]"
495,"[2, 2, 2, 2, 2, 0]"
262,"[1, 1, 3, 3, 3, 3, 3, 0]"
2047,"[1, 2, 2, 2, 2]"
3148,"[1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3]"
1510,"[2, 2, 2, 2, 2, 0, 0, 0, 0]"
2866,"[1, 1, 1, 1, 3, 3, 3, 3]"
2739,"[0, 0, 3, 3, 0, 0, 3, 3, 3]"
325,"[0, 0, 0, 0, 0, 3]"
437,"[2, 2, 1, 1, 1, 1, 1, 3, 2]"
2602,"[2, 2, 3, 0, 0, 0, 0, 3]"
1040,"[0, 3, 3, 3, 3, 3]"
609,"[3, 2, 2, 1, 1, 1, 1, 2]"
1645,"[2, 2, 2, 2, 1]"
2660,"[0, 0, 0, 2, 2, 0, 2]"
1767,"[1, 1, 3, 3, 3, 3, 3]"
767,"[2, 3, 3, 1, 1, 1, 1]"
890,"[1, 1, 2, 2, 2, 2, 2, 1, 3]"
346,"[2, 1, 1, 1, 1, 2, 2, 2, 2]"
1192,"[3, 3, 3, 3, 1, 1]"
786,"[0, 0, 2, 2, 2, 2]"
2326,"[0, 0, 0, 0, 0, 3, 3, 3]"
29,"[1, 1, 1, 1, 1]"
3226,"[3, 3, 3, 3, 3, 1, 1, 1]"
246,"[1, 3, 3, 3, 3, 3]"
1975,"[1, 3, 3, 3, 3, 3]"
222,"[3, 3, 0, 3, 3, 0, 0, 0, 0]"
2607,"[1, 3, 3, 3, 3]"
3031,"[1, 1, 1, 1, 2, 1, 2, 2, 0]"
1647,"[1, 1, 1, 1, 1, 2, 2]"
1439,"[2, 2, 2, 2]"
632,"[0, 0, 3, 3, 3, 3]"
1783,"[0, 0, 0, 0]"
2066,"[2, 2, 2, 2, 1, 1, 1, 1, 1]"
2973,"[2, 2, 2, 2]"
247,"[3, 3, 3, 3, 3, 0, 0, 0]"
2151,"[2, 2, 2, 1, 1, 1, 2]"
180,"[3, 3, 3, 1, 3]"
1028,"[0, 3, 3, 3, 3, 1, 1]"
2464,"[0, 3, 3, 3, 3, 3, 0]"
1627,"[3, 3, 3, 0, 0, 3, 3, 0, 0, 2]"
2494,"[3, 1, 1, 1, 3, 1, 3, 3]"
2570,"[3, 0, 0, 0, 0, 3]"
367,"[0, 0, 0, 0]"
3150,"[3, 3, 3, 3, 3, 1, 1, 1]"
1926,"[3, 3, 3, 3, 3, 0, 0]"
1905,"[3, 0, 0, 0, 2, 2, 2, 2, 2, 0]"
2468,"[0, 0, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1]"
100,"[1, 1, 2, 2, 2, 2]"
2437,"[2, 2, 2, 2, 2, 1, 1, 1]"
1803,"[1, 1, 1, 1, 3]"
2392,"[2, 2, 1, 1, 1, 1, 1, 3]"
60,"[0, 2, 2, 2, 2]"
432,"[3, 3, 3, 3, 1, 3, 1, 1, 1]"
290,"[3, 3, 3, 3, 3, 0]"
1675,"[0, 3, 3, 3, 3, 3, 1]"
2464,"[1, 0, 0, 3, 3, 3, 3, 3, 0]"
2473,"[3, 3, 1, 1, 1, 1, 3]"
1020,"[0, 2, 2, 0, 2, 2]"
71,"[0, 0, 0, 0, 2, 2, 2]"
2985,"[2, 0, 2, 2, 2, 2, 0, 0, 0, 0]"
999,"[2, 0, 2, 0, 0, 2, 2, 1]"
827,"[3, 3, 3, 3, 0, 0, 0, 0]"
1754,"[3, 3, 3, 3, 3, 1, 1, 1]"
1119,"[3, 3, 0, 0, 0, 0]"
2950,"[0, 0, 0, 0, 3, 3, 3, 3, 3]"
26,"[3, 0, 0, 0, 0, 0]"
500,"[0, 2, 2, 2, 2, 1]"
2361,"[3, 0, 0, 0, 0, 0, 2, 2, 2]"
2707,"[3, 3, 3, 0, 0, 0, 0]"
425,"[0, 3, 3, 3, 3, 3, 0, 0, 0, 0]"
2368,"[3, 3, 3, 3, 0]"
1925,"[3, 3, 3, 3, 3, 0, 0]"
