idx,move
1912,"[3, 0, 0, 3, 3, 0, 0]"
3273,"[0, 2, 0, 2, 0, 0, 0, 2, 2]"
134,"[2, 2, 2, 2, 2, 1, 1, 1]"
1487,"[0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3]"
975,"[0, 0, 0, 0, 0, 2, 2, 2, 1]"
2079,"[2, 1, 1, 1, 3, 1, 1]"
2841,"[3, 0, 0, 0, 0, 3, 3, 3, 3]"
814,"[1, 1, 1, 1, 2, 2, 2, 2]"
342,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 1]"
645,"[3, 3, 0, 0, 0, 0, 3, 3, 3]"
2559,"[2, 2, 0, 0, 0, 0, 0, 3, 3]"
2458,"[3, 3, 1, 3, 3, 3]"
327,"[0, 1, 2, 2, 2, 2, 2, 1, 1]"
2493,"[2, 2, 1, 1, 1, 1, 3, 3]"
956,"[2, 1, 1, 1, 3, 1]"
1265,"[2, 2, 2, 2, 2, 3, 2, 1, 1]"
1214,"[0, 0, 0, 0, 0, 2, 2, 2]"
1156,"[2, 2, 0, 0, 0, 0, 0]"
610,"[3, 0, 3, 3, 3]"
2379,"[1, 1, 1, 1]"
1529,"[2, 2, 1, 1, 1, 1, 1]"
2158,"[0, 0, 0, 0, 3, 3]"
1065,"[1, 2, 2, 2, 2, 0, 0]"
1592,"[1, 1, 2, 2, 2, 2, 2, 1, 1, 1]"
2403,"[3, 3, 3, 3, 3, 1]"
2951,"[2, 2, 2, 2, 2, 0, 0, 0]"
1401,"[1, 1, 2, 1, 1, 1, 2, 2, 2, 2]"
2437,"[1, 2, 2, 2, 2, 2, 1, 1]"
2578,"[1, 1, 1, 3, 3, 1, 1]"
698,"[2, 2, 0, 0, 0, 0]"
2639,"[1, 1, 1, 1, 1, 2]"
1687,"[3, 3, 3, 1, 3]"
2101,"[3, 3, 3, 3, 3, 1]"
2132,"[0, 0, 0, 3, 0]"
1639,"[3, 0, 0, 0, 0, 2, 2]"
2470,"[3, 1, 1, 1, 1, 1, 2]"
2548,"[2, 2, 2, 0, 0, 0, 0]"
1564,"[2, 1, 1, 1, 2, 2, 2, 0, 0, 0, 2]"
861,"[0, 0, 3, 1, 3, 3, 3, 0, 0]"
466,"[3, 3, 2, 2, 1, 1, 1, 1, 1, 2, 2]"
1814,"[2, 2, 1, 1, 1, 1, 1, 2]"
1612,"[1, 2, 1, 1, 1, 1, 3, 3]"
742,"[2, 2, 0, 0, 0, 0, 0]"
2059,"[2, 2, 0, 2, 2, 1]"
2562,"[1, 1, 1, 1, 1, 2, 2]"
2739,"[0, 0, 0, 3, 3, 3, 0, 3, 3]"
3062,"[3, 1, 1, 1, 1, 2]"
620,"[2, 1, 1, 1, 1]"
2483,"[2, 1, 1, 1, 1, 1]"
1802,"[2, 2, 2, 2, 2, 0, 0, 0, 0]"
1302,"[1, 1, 1, 1, 2, 2, 2, 2, 2]"
1385,"[2, 1, 1, 1, 1, 1]"
2517,"[2, 0, 0, 0, 0, 2]"
1641,"[0, 0, 0, 0, 3, 3, 3, 3, 3]"
195,"[0, 0, 0, 0, 0, 1]"
331,"[3, 3, 3, 3, 0, 0, 0, 3]"
2320,"[2, 2, 2, 2, 1, 2]"
1318,"[0, 1, 0, 3, 3, 3, 0, 0, 0, 0]"
15,"[3, 3, 3, 3, 0, 0, 0]"
1809,"[3, 0, 0, 0, 0, 0]"
2756,"[3, 3, 1, 1, 1, 1, 1, 3, 3]"
569,"[2, 2, 2, 0, 2]"
3237,"[2, 2, 2, 2]"
2993,"[0, 0, 0, 0, 0]"
1269,"[0, 0, 0, 0, 0]"
2058,"[0, 2, 0, 0, 0, 0]"
1310,"[2, 2, 2, 2, 0, 0]"
322,"[3, 3, 3, 2, 1, 1, 1, 1, 1, 2, 0, 2]"
3029,"[1, 1, 1, 2, 2, 2, 2, 2]"
2422,"[1, 0, 0, 3, 3, 3, 3]"
1931,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
1628,"[1, 1, 0, 0, 0, 2, 2, 2, 0, 2]"
2200,"[3, 3, 1, 3, 3]"
132,"[0, 0, 0, 3, 1, 3, 3, 3, 3]"
2080,"[0, 3, 3, 3, 3, 3, 1, 1, 1, 1]"
2206,"[0, 0, 0, 2, 0, 0, 2, 2, 2, 2]"
1319,"[2, 0, 2, 2, 2, 2]"
1813,"[3, 3, 3, 3]"
1302,"[1, 1, 1, 1, 2, 2, 2, 2, 2]"
1732,"[2, 2, 2, 2, 2]"
1275,"[1, 2, 2, 2, 1, 1, 1, 3]"
1276,"[3, 3, 3, 0, 0, 3, 3]"
2634,"[0, 0, 0, 0]"
1434,"[2, 1, 1, 1, 1, 1, 3, 3]"
2011,"[0, 0, 3, 3, 3, 3]"
1996,"[3, 3, 0, 0, 0, 0, 0]"
1521,"[3, 3, 3, 3, 3, 1]"
231,"[1, 1, 1, 1, 1, 3, 3, 3, 3]"
3186,"[1, 1, 2, 2, 2, 2, 2]"
2300,"[3, 3, 3, 3, 0]"
990,"[0, 0, 0, 0, 0, 2, 2]"
2889,"[1, 2, 2, 2, 2, 1]"
1420,"[3, 3, 3, 3, 3, 1]"
1977,"[0, 2, 2, 2, 2, 2]"
1451,"[1, 1, 3, 3, 3, 3, 3]"
1951,"[2, 2, 2, 2]"
180,"[1, 3, 3, 3, 3]"
1092,"[1, 1, 1, 1]"
1365,"[0, 0, 0, 0, 0, 2, 2]"
1033,"[0, 0, 0, 0]"
761,"[0, 2, 2, 0, 0, 0, 0, 3, 1, 3, 3, 3]"
2461,"[0, 0, 0, 0, 0, 2, 2, 2, 2]"
695,"[1, 1, 3, 3, 1, 1, 1, 3]"
617,"[2, 1, 1, 1, 1, 1]"
1669,"[3, 3, 3, 1, 1, 1, 1]"
2871,"[0, 0, 0, 0, 0, 2, 2, 2]"
967,"[0, 0, 0, 0, 3]"
2856,"[0, 0, 0, 0, 0, 3, 3]"
1266,"[0, 0, 0, 0, 0, 2, 2, 2, 2]"
2245,"[3, 3, 3, 3, 0, 0, 0, 0]"
1181,"[1, 1, 1, 1, 1, 2, 2, 2, 2]"
2608,"[2, 2, 0, 0, 0, 0, 0, 2]"
916,"[2, 3, 0, 0, 0, 2, 1, 3, 0, 2, 1, 0, 0, 0, 3, 3, 3, 3, 3, 1, 2, 2, 2, 1, 3, 1, 2, 2, 2, 3, 3, 3, 3, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1]"
3120,"[2, 1, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2]"
1949,"[1, 2, 3, 0, 0, 1, 0, 1, 0, 2, 2, 2, 2, 2, 3, 1, 2]"
2225,"[3, 3, 3, 3, 3]"
2625,"[0, 0, 1, 2, 2, 0, 0, 0]"
1937,"[0, 0, 0, 2, 0, 2]"
571,"[1, 2, 2, 2, 2, 0]"
115,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 0]"
1345,"[1, 1, 2, 2, 2, 2, 2]"
2330,"[1, 2, 2, 2, 2, 3, 1, 1, 1, 1, 2]"
2775,"[3, 1, 1, 1, 1, 1, 2, 2, 2, 2]"
2442,"[1, 3, 3, 3, 3, 3, 1, 1, 1, 1]"
275,"[1, 1, 1, 1, 1, 2]"
1425,"[3, 2, 2, 2, 3, 0, 0, 0, 0]"
1979,"[3, 3, 3, 3, 3, 0, 0, 0, 0]"
3034,"[3, 3, 3, 1, 1, 1, 1, 2, 2]"
1718,"[0, 3, 0, 0, 0, 2]"
2170,"[2, 2, 2, 2, 2, 0, 0]"
2238,"[1, 1, 1, 3, 3, 3, 1]"
1511,"[2, 2, 2, 2]"
3135,"[0, 2, 2, 2, 2, 1]"
814,"[1, 1, 1, 1, 2, 2, 2]"
2747,"[3, 3, 3, 3, 1, 1, 1, 1]"
2664,"[0, 0, 0, 0, 2, 2]"
2079,"[2, 1, 1, 1, 1, 3, 1]"
373,"[2, 1, 1, 1, 1]"
1412,"[1, 1, 3, 3, 3, 3]"
2508,"[2, 2, 2, 1, 1, 1, 1, 1]"
1792,"[2, 2, 2, 2, 0]"
222,"[0, 3, 3, 3, 3, 0, 0, 0, 0]"
2771,"[3, 2, 1, 3, 2, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3]"
815,"[3, 3, 3, 3, 3, 1, 1, 1, 1]"
2798,"[3, 3, 2, 0, 0, 3, 3, 3, 3]"
407,"[1, 1, 3, 3, 1, 1, 1]"
2537,"[2, 0, 0, 0, 3, 3, 3, 3, 0]"
2933,"[3, 3, 3, 3, 1, 1]"
432,"[3, 3, 3, 3, 3, 1, 1, 1, 1, 1]"
1216,"[3, 0, 0, 0, 0, 0, 2]"
3095,"[2, 1, 1, 1, 1, 1]"
1203,"[2, 2, 2, 0, 0, 0, 0]"
2274,"[2, 1, 1, 1, 1, 1]"
1377,"[3, 3, 3, 3, 0, 0, 0, 0, 0]"
1461,"[3, 3, 3, 3, 1]"
1831,"[1, 1, 3, 3, 3, 3, 3]"
328,"[3, 3, 3, 1, 1, 1, 1]"
757,"[1, 1, 2, 2, 2, 2]"
1290,"[0, 0, 3, 3, 3, 1, 1, 3, 3, 1, 1]"
1265,"[2, 2, 2, 2, 2, 1, 1]"
2708,"[1, 1, 1, 1]"
2059,"[2, 2, 0, 2, 2, 1]"
3126,"[3, 3, 3, 0, 0, 0, 0]"
1256,"[2, 0, 0, 0, 0]"
113,"[2, 0, 0, 0, 0, 0]"
3063,"[2, 0, 0, 0, 0, 2, 0, 2]"
774,"[0, 2, 2, 0, 0, 0, 0]"
1102,"[1, 1, 1, 1, 1]"
2503,"[0, 0, 0, 0, 0, 3]"
1799,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
3018,"[1, 1, 2, 1, 1, 1, 3]"
2709,"[1, 1, 1, 1, 1]"
1484,"[2, 3, 1, 1, 0, 2, 2, 2, 3, 1, 2, 1, 2, 2]"
1250,"[2, 2, 2, 2, 1, 1, 1, 2]"
1938,"[2, 2, 2, 2, 0, 0, 0, 0]"
2177,"[2, 3, 3, 3, 1, 1, 1, 1]"
1525,"[2, 2, 1, 1, 1, 2, 2, 2]"
396,"[3, 3, 3, 1, 1, 1, 1, 3]"
570,"[2, 0, 0, 0, 0, 0, 2, 2, 2, 2]"
1947,"[0, 0, 0, 0, 3, 3, 3]"
776,"[0, 0, 0, 0, 3, 3, 3, 3, 3]"
2992,"[0, 0, 0, 0, 2]"
1797,"[0, 0, 0, 0, 3, 3]"
2188,"[2, 2, 0, 0, 0, 0, 0]"
1647,"[2, 2, 1, 1, 1, 1, 1]"
2058,"[0, 2, 0, 0, 0, 0]"
1953,"[3, 1, 1, 1, 1, 2, 1]"
96,"[0, 3, 3, 0, 3, 3, 0, 2, 2, 2, 0, 3, 3, 3, 0, 2, 2]"
3272,"[2, 1, 3, 1, 1, 2, 1, 3, 1, 2, 2, 0, 2, 2, 2, 1, 3]"
139,"[0, 3, 3, 3, 0, 2, 0, 3, 3, 3, 1, 1]"
377,"[0, 3, 0, 2, 0, 3, 0, 3, 3, 3, 3, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0]"
2951,"[0, 2, 2, 2, 2, 2, 0, 0]"
730,"[2, 2, 2, 2, 2, 0]"
108,"[2, 0, 0, 2, 0, 0, 0]"
2836,"[0, 0, 0, 2, 2, 0]"
1672,"[1, 2, 1, 1, 3, 1]"
1526,"[1, 2, 2, 2, 2]"
1113,"[2, 2, 0, 0, 0, 0, 0, 2, 2, 2]"
666,"[0, 0, 0, 3, 0]"
1418,"[1, 1, 1, 1, 3, 3, 3, 3, 3]"
2617,"[0, 2, 2, 2, 1, 2]"
241,"[1, 2, 2, 2, 2, 2, 1]"
2636,"[2, 2, 2, 2, 2]"
1274,"[2, 0, 2, 2, 2, 2, 1]"
1035,"[2, 2, 2, 2, 0, 0, 0, 0, 0, 3]"
2071,"[2, 0, 2, 2, 2, 2, 1]"
3236,"[3, 3, 3, 3, 3]"
1007,"[0, 3, 3, 0, 3, 3, 0, 3, 0]"
3022,"[2, 2, 0, 0, 0, 0, 0, 1]"
191,"[2, 0, 0, 2, 2, 2, 2, 1, 1, 3]"
1386,"[3, 3, 3, 3, 3, 1, 1, 1]"
605,"[1, 2, 2, 1, 1, 1, 1, 2, 2, 2]"
802,"[1, 3, 3, 1, 3, 3, 3, 1]"
2655,"[1, 3, 3, 3, 3, 1]"
1392,"[1, 3, 3, 3, 1, 1, 1, 1]"
397,"[2, 0, 0, 0, 2, 0]"
1921,"[1, 3, 3, 3, 3, 1]"
1861,"[2, 0, 3, 3, 3, 0, 0, 0, 2, 2, 2]"
2258,"[3, 3, 1, 1, 1, 1, 3, 3, 1]"
425,"[3, 3, 0, 0, 3, 3, 3, 0, 0, 0]"
2149,"[0, 2, 2, 2, 2, 2]"
1009,"[1, 1, 1, 1, 2, 2, 2]"
1099,"[2, 1, 2, 2, 2, 2]"
2861,"[2, 1, 1, 1, 1, 1, 2]"
1067,"[0, 0, 0, 0, 2, 2, 2, 2]"
2964,"[2, 3, 0, 0, 3, 0, 0]"
2426,"[1, 1, 2, 1, 2, 2, 2]"
2913,"[2, 3, 1, 1, 1, 1]"
900,"[1, 3, 3, 3, 3, 0, 0, 0, 0]"
1234,"[2, 3, 3, 0, 0, 0, 0, 0]"
1463,"[0, 0, 1, 2, 2, 2, 2, 2, 1, 1]"
513,"[0, 1, 0, 0, 0, 0]"
461,"[3, 3, 3, 3, 3, 1, 1, 1]"
2770,"[2, 2, 2, 2, 2]"
3085,"[3, 1, 3, 3, 0, 3]"
2190,"[0, 0, 0, 0]"
1871,"[3, 3, 3, 3, 3, 0]"
2060,"[0, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3]"
2288,"[3, 3, 3, 3, 3, 1, 1]"
3137,"[0, 0, 0, 3, 3, 0, 1, 1]"
144,"[2, 2, 1, 1, 1, 1]"
1460,"[3, 3, 3, 3, 3, 1, 1, 1]"
3149,"[3, 3, 3, 0, 3, 3, 1, 1, 1, 1, 1, 2, 0]"
2840,"[0, 3, 3, 3, 3]"
61,"[0, 0, 0, 2, 2, 2, 2]"
3135,"[0, 2, 2, 2, 2, 2, 1, 3]"
3176,"[0, 0, 0, 0, 3]"
900,"[3, 3, 3, 3, 0, 0, 0]"
1541,"[2, 2, 2, 2, 2]"
3147,"[3, 1, 3, 3, 3]"
714,"[1, 1, 1, 3, 3, 3, 1]"
1789,"[0, 0, 0, 0, 3]"
980,"[1, 1, 1, 1, 1, 2]"
1261,"[0, 0, 0, 2, 2, 2, 2, 1, 1, 1]"
1942,"[0, 0, 0, 0, 0, 3, 3, 3, 3]"
1834,"[3, 3, 1, 1, 1, 1, 2]"
2822,"[0, 3, 3, 3, 3, 3, 1, 1, 1]"
3229,"[0, 0, 0, 0, 0, 3, 3]"
1074,"[3, 3, 3, 3, 0]"
2903,"[3, 3, 3, 0, 0, 0, 0, 0]"
877,"[3, 3, 3, 3, 3, 0, 0, 0, 0]"
3125,"[1, 1, 1, 1, 2, 2]"
2556,"[2, 2, 2, 1, 1, 1, 1, 1, 3]"
176,"[2, 2, 2, 2]"
2917,"[1, 0, 0, 0, 0, 0, 1, 2, 2, 1, 2, 2, 0]"
2895,"[2, 2, 2, 2, 1, 1, 1, 1, 1]"
1238,"[3, 3, 3, 3]"
1559,"[2, 2, 2, 2, 2, 0, 0, 0, 0]"
1841,"[2, 0, 0, 0, 0]"
3159,"[2, 2, 2, 2]"
317,"[0, 0, 1, 3, 3, 3, 0, 0, 3]"
2942,"[3, 3, 3, 3, 3, 1, 1, 1, 1]"
1497,"[1, 1, 0, 2, 2, 3, 1, 1, 1, 3, 3]"
2080,"[3, 3, 3, 3, 3, 1, 1, 1]"
2740,"[2, 2, 0, 0, 0, 0]"
2504,"[2, 0, 0, 0, 0, 0, 2, 2, 2]"
1209,"[1, 3, 3, 3, 3, 3, 0]"
2615,"[3, 2, 2, 1, 1, 1, 1, 3, 0, 3, 0, 0, 0, 1, 1, 3, 3, 3, 1, 1, 0, 1, 2, 2, 0, 0, 0, 2, 0, 1, 1, 1]"
1778,"[2, 1, 1, 1, 1, 1]"
2038,"[2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 1, 3, 3]"
1157,"[0, 0, 1, 3, 3, 3, 3, 3]"
2921,"[1, 1, 1, 1, 1]"
639,"[1, 1, 3, 3, 1, 3, 1, 1]"
3205,"[0, 0, 0, 0, 0, 1, 3, 3]"
1116,"[0, 0, 2, 2, 2, 2, 2, 0, 0]"
1228,"[3, 3, 0, 0, 0, 0, 0]"
2995,"[3, 3, 3, 3, 0]"
2170,"[2, 2, 2, 2, 2, 0, 0]"
100,"[1, 1, 2, 2, 2, 2]"
1009,"[1, 1, 1, 1, 2, 2, 2]"
2587,"[0, 0, 0, 0, 2]"
1523,"[0, 0, 0, 3, 3, 3, 3, 3, 2, 1]"
2618,"[2, 2, 2, 1, 2, 2, 0]"
2353,"[1, 0, 2, 2, 1, 1, 3, 1, 3, 1, 1, 3]"
896,"[0, 0, 0, 0, 3, 3, 3]"
1550,"[3, 3, 3, 3, 1]"
961,"[1, 1, 1, 1, 3, 3, 3, 3, 1]"
1397,"[0, 0, 0, 0, 2, 2, 2, 2, 0]"
3240,"[0, 0, 0, 0, 2, 2]"
1983,"[0, 2, 2, 2, 2, 1]"
990,"[0, 0, 0, 0, 0, 2, 2]"
421,"[0, 0, 0, 0, 0]"
2003,"[1, 3, 3, 1, 1, 2, 2, 1]"
2943,"[2, 2, 2, 2, 2]"
985,"[2, 3, 3, 3, 2, 0, 0, 0, 0, 0, 3]"
1391,"[0, 0, 0, 0, 0, 3, 3]"
2245,"[3, 3, 3, 3, 3, 2, 0, 0, 0, 0]"
3104,"[2, 0, 0, 0, 0]"
1781,"[3, 2, 2, 1, 1, 1, 1]"
955,"[0, 2, 2, 2, 2, 2, 1]"
457,"[3, 3, 3, 3, 1, 1, 1, 1, 2, 2, 2]"
206,"[3, 1, 1, 1, 1, 3, 3, 3]"
606,"[0, 2, 2, 2, 2, 1, 1]"
289,"[1, 1, 1, 1, 1, 2]"
3192,"[2, 2, 2, 2, 0]"
961,"[1, 1, 1, 1, 3, 3, 3, 3, 1]"
886,"[1, 3, 3, 3, 3]"
1674,"[3, 3, 0, 0, 0, 3, 3, 3]"
2164,"[0, 0, 0, 2, 2, 2, 0]"
2209,"[3, 3, 3, 3, 1, 1]"
99,"[0, 0, 3, 3, 3, 3, 3]"
1027,"[0, 1, 1, 2, 2, 2, 2, 2]"
1791,"[2, 0, 0, 0, 0]"
108,"[0, 0, 2, 2, 0, 0, 0]"
1852,"[0, 0, 0, 0, 2]"
1541,"[2, 2, 2, 2, 2]"
2262,"[0, 0, 0, 2, 2, 2, 2, 2, 0, 0]"
2965,"[1, 1, 2, 2, 2, 2, 2, 1]"
1344,"[1, 1, 1, 1, 1, 2, 2, 2, 2]"
2550,"[1, 1, 2, 1, 1, 2]"
1893,"[2, 2, 1, 2, 1, 2]"
2748,"[0, 0, 0, 0, 0]"
971,"[2, 2, 2, 2, 2, 0, 0, 0, 0, 0]"
2536,"[1, 2, 2, 2, 2, 3, 0, 0, 0, 2]"
1755,"[1, 1, 1, 1, 1, 0, 2, 2, 2]"
75,"[2, 2, 2, 2, 2, 3, 0, 0, 0, 0, 0]"
2128,"[2, 2, 2, 2, 2, 3, 0, 0, 0]"
1109,"[1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1]"
2896,"[2, 0, 2, 2, 0, 0, 0, 2]"
3030,"[2, 2, 2, 2, 0, 2, 0, 0, 0]"
2375,"[1, 1, 1, 1, 1, 3, 3, 3]"
1641,"[0, 0, 0, 0, 3, 3, 3, 3, 3]"
3210,"[3, 1, 3, 3, 0, 0, 0, 0, 3, 3]"
2324,"[1, 1, 2, 2, 2, 2, 2]"
1375,"[1, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0]"
399,"[0, 0, 0, 0, 1, 0, 3, 3, 3, 3, 3, 2, 1]"
449,"[3, 0, 0, 0, 0, 0, 3]"
2880,"[3, 3, 3, 3, 0, 0, 0, 0, 0]"
2662,"[0, 0, 2, 2, 2, 3, 0, 0, 0, 3, 3]"
1018,"[3, 3, 3, 3, 1, 1, 1, 1, 1, 2]"
3052,"[1, 1, 1, 1, 1, 0, 2, 2, 2]"
810,"[2, 0, 0, 0, 2, 2, 2, 2]"
2195,"[0, 0, 0, 0, 0]"
1328,"[3, 3, 0, 0, 2, 0, 0, 3, 0]"
1410,"[2, 1, 1, 1, 1, 3]"
2800,"[2, 2, 1, 2, 1, 1, 1, 1]"
2037,"[0, 0, 0, 0, 2, 2, 2, 2]"
1066,"[1, 3, 3, 3, 3, 3]"
2480,"[3, 3, 3, 3]"
438,"[2, 0, 0, 0, 2, 2, 2, 2]"
2069,"[0, 2, 2, 2, 2, 2, 0, 0, 0]"
3148,"[1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3]"
26,"[3, 0, 0, 0, 0, 0]"
2333,"[3, 0, 0, 3, 3, 3, 1, 1, 1, 1, 3]"
2641,"[2, 1, 1, 1, 1, 1]"
55,"[1, 1, 1, 1, 1]"
1418,"[3, 3, 3, 3, 3, 1, 1, 1, 1]"
2728,"[2, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 1, 3, 2, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 1, 3, 0, 2, 1, 3, 2, 3, 0, 0]"
3080,"[1, 1, 0, 0, 2, 2, 2, 2]"
2067,"[1, 1, 3, 3, 3, 3, 3]"
513,"[0, 0, 0, 0, 0]"
1626,"[3, 3, 3, 3, 0, 0]"
2435,"[1, 1, 1, 1, 2]"
2089,"[3, 3, 3, 3, 3, 0, 0]"
2069,"[0, 0, 0, 0, 2, 2, 1, 2, 2, 2, 0]"
955,"[1, 2, 2, 2, 2, 2, 0]"
756,"[3, 3, 0, 2, 0, 0, 0, 3]"
2301,"[0, 0, 3, 3, 3, 3]"
931,"[2, 2, 2, 1, 1, 1, 1, 2]"
1223,"[2, 2, 2, 2, 0]"
730,"[2, 2, 2, 2, 2, 0]"
1011,"[3, 3, 0, 3, 3, 3, 1]"
2437,"[1, 1, 1, 2, 2, 2, 2, 2]"
650,"[0, 0, 2, 2, 2, 2]"
1945,"[1, 1, 1, 1, 2, 2, 2, 2, 2]"
111,"[2, 2, 2, 2, 0, 0, 0]"
1608,"[2, 2, 2, 2, 0, 0, 0, 0, 3]"
2589,"[2, 2, 2, 2, 2, 1, 1, 1, 1]"
704,"[1, 3, 3, 3, 3, 3]"
1793,"[2, 2, 2, 2]"
2028,"[2, 2, 0, 0, 0, 0, 0]"
662,"[0, 0, 0, 3, 3, 3, 3]"
1874,"[0, 0, 0, 0, 0, 2, 2, 2]"
355,"[0, 2, 2, 2, 2, 2]"
1219,"[0, 2, 2, 2, 2, 0]"
2251,"[2, 2, 1, 1, 2, 2, 0, 2]"
1049,"[1, 3, 3, 3, 3, 3, 1]"
1123,"[0, 0, 0, 2, 2, 2, 2, 0]"
1996,"[3, 3, 0, 0, 0, 0, 0]"
1634,"[3, 3, 3, 3, 1]"
761,"[0, 2, 2, 0, 0, 0, 0, 1, 3, 3, 3, 3]"
2104,"[3, 3, 3, 1, 1, 1, 1]"
3136,"[1, 1, 1, 1, 1, 3, 3]"
236,"[0, 0, 0, 0, 0]"
2430,"[1, 1, 1, 1, 2, 2]"
1539,"[3, 3, 3, 3, 3, 0, 0]"
2025,"[3, 3, 3, 0, 0, 0, 0]"
1837,"[3, 1, 1, 1, 1]"
1971,"[1, 1, 1, 3, 3, 3, 3, 1]"
706,"[3, 3, 1, 1, 1, 1]"
1404,"[3, 3, 0, 3, 3, 0, 0, 0]"
2535,"[1, 2, 2, 2, 2, 1, 2]"
537,"[1, 2, 1, 1, 1, 1, 2, 2, 2, 2]"
1,"[1, 1, 1, 2, 2, 2, 1, 1]"
2471,"[2, 2, 3, 0, 0, 0, 3, 3, 3, 3, 0]"
1394,"[0, 1, 1, 1, 3, 3, 3, 3]"
1119,"[3, 3, 3, 2, 0, 0, 0, 0]"
2866,"[1, 1, 1, 1, 3, 3, 3, 3]"
2836,"[2, 2, 2, 2, 0, 0, 0, 0, 3, 3, 1]"
2084,"[1, 0, 3, 3, 0, 3, 3, 0]"
