idx,move
677,"[1, 1, 3, 3, 1, 1, 2, 2, 2, 2, 1]"
100,"[1, 1, 2, 2, 2, 2, 1]"
1228,"[0, 0, 0, 0, 3, 3, 0]"
495,"[2, 0, 2, 2, 2, 2]"
3005,"[0, 3, 3, 3, 3, 3, 0, 0, 0]"
2877,"[1, 1, 1, 1, 3, 3, 3, 1]"
3183,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 1]"
1401,"[1, 1, 2, 1, 1, 1, 2, 2, 2, 2]"
2050,"[0, 0, 0, 0, 0, 3, 3]"
2236,"[1, 0, 2, 2, 2, 2, 0, 0]"
1895,"[2, 2, 2, 2, 2, 3, 0, 0, 0]"
2707,"[0, 0, 0, 0, 3, 3, 3]"
693,"[1, 3, 1, 3, 1, 1, 1]"
2081,"[2, 1, 1, 1, 1, 1]"
2349,"[1, 1, 1, 1, 3, 3]"
421,"[0, 0, 0, 0]"
3100,"[1, 1, 2, 2, 2, 0, 0, 0, 2]"
1592,"[2, 1, 1, 1, 1, 1, 2, 2, 2, 2]"
1480,"[2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3]"
388,"[0, 3, 3, 3, 3, 3]"
1412,"[1, 1, 3, 3, 3, 3]"
2893,"[3, 3, 3, 3, 3, 2, 1]"
2034,"[1, 3, 3, 3, 3, 3, 1]"
1341,"[2, 3, 2, 1, 1, 1, 1, 1, 2, 2]"
1395,"[3, 3, 0, 0, 0, 0, 0]"
408,"[2, 2, 1, 1, 1, 1, 3, 3]"
686,"[0, 0, 0, 0, 0, 2, 2, 2, 2]"
1193,"[2, 2, 2, 1, 1, 1, 1]"
1391,"[2, 0, 0, 0, 0, 0, 3, 3, 3]"
1347,"[2, 2, 2, 2, 2]"
1285,"[2, 2, 2, 0, 0, 0, 0]"
2455,"[3, 3, 3, 3, 3, 0]"
2067,"[1, 1, 3, 3, 3, 3, 3]"
2077,"[2, 2, 2, 2, 0, 0, 0, 0, 2, 0]"
724,"[3, 3, 3, 3, 3, 1]"
2736,"[1, 1, 1, 2, 2, 1, 1, 2, 2, 2]"
670,"[3, 3, 3, 3, 3, 0, 0]"
81,"[1, 1, 1, 2, 2, 2, 2, 1, 2]"
987,"[1, 1, 1, 1, 2, 2]"
2499,"[1, 1, 1, 1]"
1596,"[3, 1, 1, 1, 1, 1]"
3233,"[1, 1, 1, 1, 1, 2, 2, 2, 2]"
2197,"[2, 2, 1, 1, 1, 1, 1, 3]"
2041,"[2, 2, 2, 2, 2, 1, 1, 1]"
109,"[2, 2, 2, 2]"
2710,"[0, 2, 2, 0, 0, 0]"
761,"[0, 2, 2, 0, 0, 0, 3, 3, 3, 3]"
2637,"[2, 2, 0, 0, 0, 0]"
33,"[0, 0, 0, 0, 0, 1, 3, 3, 3]"
1762,"[2, 2, 2, 0, 2, 2]"
286,"[1, 0, 0, 0, 3, 3, 3, 3, 3]"
310,"[2, 1, 1, 1, 1, 1]"
1407,"[0, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3]"
3081,"[2, 2, 2, 2, 1, 1, 1, 1, 2]"
666,"[3, 0, 0, 0, 0]"
321,"[3, 3, 1, 1, 1, 3, 3]"
284,"[0, 0, 0, 0, 0]"
3244,"[1, 1, 1, 1, 0]"
504,"[2, 2, 2, 2, 2, 0]"
626,"[3, 3, 3, 3]"
918,"[1, 1, 1, 1, 3, 3, 3, 3]"
993,"[1, 1, 1, 1, 1]"
569,"[2, 2, 2, 0, 2]"
1038,"[0, 3, 3, 3, 3, 3, 1, 1, 1]"
1078,"[3, 0, 0, 0, 0]"
2543,"[1, 1, 1, 1, 2, 2]"
2891,"[1, 2, 2, 2, 2, 2, 1]"
591,"[1, 1, 1, 1, 1, 3]"
2387,"[2, 2, 2, 1, 1, 3, 1, 1, 3]"
2674,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
738,"[0, 0, 1, 3, 3, 3, 0, 0, 0, 0, 3, 3]"
2788,"[0, 0, 0, 0, 0, 1, 0, 1]"
1100,"[1, 2, 2, 2, 0, 0, 0, 0, 2]"
2201,"[0, 0, 2, 2, 2, 0, 0, 0]"
732,"[0, 0, 1, 3, 3, 3, 3, 3, 1]"
524,"[0, 0, 0, 0, 2]"
2096,"[0, 0, 0, 0, 0, 2, 2, 2]"
1419,"[0, 3, 3, 3, 3, 3]"
2512,"[0, 0, 0, 0, 0]"
2858,"[3, 1, 1, 3, 3, 3]"
2049,"[1, 3, 3, 3, 3]"
1857,"[1, 3, 3, 3, 3, 3, 1]"
882,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3]"
1477,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2]"
2039,"[1, 1, 2, 2, 2, 2]"
320,"[1, 1, 2, 1, 1, 3]"
250,"[3, 0, 0, 0, 0]"
658,"[3, 3, 1, 1, 1, 1, 1, 3, 2, 2, 2]"
3150,"[1, 1, 3, 3, 3, 3, 3]"
2134,"[2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 1]"
2579,"[2, 2, 2, 0, 0, 0, 0, 0]"
2715,"[0, 0, 0, 0, 0, 2, 2, 2, 2]"
1501,"[2, 0, 0, 0, 3, 0, 0, 3, 3, 3, 3, 1, 2]"
1596,"[3, 1, 1, 1, 1, 1]"
2156,"[1, 1, 1, 1, 1, 2]"
2607,"[1, 1, 3, 3, 3, 3, 0]"
131,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 0, 3]"
1392,"[3, 3, 1, 1, 1, 1, 3]"
2297,"[2, 2, 2, 2, 2]"
1425,"[0, 0, 0, 0, 0, 1, 2]"
3222,"[0, 0, 0, 0, 0, 3]"
2811,"[3, 3, 3, 3, 2, 0, 0, 3]"
2382,"[0, 0, 0, 0, 3]"
3038,"[0, 0, 2, 2, 2, 2, 0]"
604,"[2, 1, 1, 1, 2, 1, 1, 2, 2, 2]"
3270,"[0, 0, 0, 0, 3, 3, 3, 3, 0]"
1325,"[1, 1, 3, 3, 3, 3, 3, 0, 0, 2]"
3198,"[3, 3, 3, 3, 3, 0, 0, 0, 0]"
1756,"[0, 0, 3, 3, 3, 3, 3, 0]"
839,"[0, 0, 3, 3, 3, 3, 3]"
1187,"[3, 3, 3, 3, 0, 0, 0, 0]"
193,"[1, 2, 2, 2, 2, 0]"
1266,"[2, 2, 2, 2, 0, 0, 0, 0, 0]"
2464,"[0, 3, 3, 3, 3, 3, 0]"
3108,"[3, 3, 3, 3, 3, 0, 0]"
2387,"[2, 2, 2, 1, 1, 3, 1, 3, 1]"
3160,"[3, 0, 0, 0, 0]"
118,"[3, 1, 1, 1, 1, 1]"
1631,"[2, 2, 2, 0, 0, 0, 2, 0]"
2225,"[3, 3, 3, 3, 3]"
3176,"[0, 0, 0, 0, 3]"
90,"[2, 1, 1, 1, 2, 2, 1]"
1202,"[1, 1, 1, 1]"
1258,"[1, 2, 1, 1, 1, 3, 3]"
363,"[3, 3, 0, 0, 2, 2, 2, 0, 0, 3]"
810,"[2, 0, 0, 0, 2, 2, 2, 2]"
1516,"[2, 2, 2, 2, 0, 0]"
1163,"[3, 3, 0, 0, 0, 0, 3, 3, 0]"
2167,"[0, 0, 1, 1, 1, 2, 2, 2, 2]"
906,"[0, 0, 0, 0, 0]"
2656,"[2, 2, 2, 2, 1, 1, 1]"
3245,"[0, 0, 0, 0, 0, 3, 3, 3, 1]"
1813,"[3, 3, 3, 3]"
1197,"[0, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
2807,"[2, 2, 2, 2, 2, 1, 1]"
2650,"[2, 1, 1, 2, 1, 1, 2]"
1544,"[3, 3, 1, 1, 1, 1, 3]"
502,"[1, 1, 1, 3, 3, 3, 3, 3]"
2139,"[3, 0, 0, 0, 0, 3, 3]"
3094,"[1, 3, 3, 3, 3, 3, 0]"
1891,"[2, 0, 0, 0, 0, 0]"
1130,"[0, 0, 0, 0, 3, 3]"
357,"[2, 2, 1, 1, 1, 1, 1]"
2686,"[1, 1, 2, 2, 2, 2, 2]"
2317,"[3, 1, 1, 1, 1, 3, 3, 3, 3, 1]"
2193,"[1, 3, 3, 3, 3, 3]"
1644,"[1, 1, 3, 3, 3, 3]"
1964,"[0, 3, 3, 3, 3, 3, 1]"
1654,"[0, 0, 0, 0, 2]"
3187,"[3, 3, 3, 2, 1, 1, 1, 1]"
2420,"[1, 3, 3, 3, 3, 3, 1]"
1550,"[1, 3, 3, 3, 3]"
567,"[1, 1, 1, 1]"
2587,"[0, 0, 0, 0, 2]"
548,"[0, 0, 0, 0, 3]"
825,"[1, 1, 1, 1, 1, 2, 2, 2, 2]"
2147,"[1, 1, 3, 3, 3, 3, 3, 1, 1]"
3037,"[1, 2, 2, 2, 1, 1, 1, 2]"
1040,"[0, 3, 3, 3, 3, 3]"
267,"[1, 1, 3, 1, 1, 1, 3, 3]"
1143,"[0, 2, 2, 2, 2, 2, 0, 0, 0, 0]"
237,"[0, 0, 0, 0, 0, 3, 3]"
1022,"[0, 0, 3, 0, 0, 0, 3, 3]"
195,"[0, 0, 0, 0]"
2506,"[0, 3, 0, 3, 3, 3, 3]"
1454,"[1, 1, 3, 3, 3, 3, 0, 0, 0, 0]"
1181,"[1, 1, 1, 1, 1, 2, 2, 2, 2]"
699,"[2, 2, 2, 2, 2]"
785,"[3, 1, 1, 3, 3, 3]"
3146,"[0, 2, 0, 0, 0, 0, 3, 3]"
263,"[1, 1, 1, 3, 3, 3, 3, 0, 0]"
136,"[3, 3, 0, 0, 0, 0, 3, 3, 3]"
2585,"[0, 2, 2, 0, 0, 0, 2, 0]"
148,"[3, 3, 1, 1, 1, 3, 3, 3]"
1534,"[1, 1, 2, 2, 2, 2]"
832,"[1, 1, 1, 0, 2, 2, 2, 2, 1, 1]"
1913,"[3, 3, 0, 0, 3, 0, 0, 0]"
1993,"[1, 3, 3, 3, 3]"
2371,"[1, 1, 1, 1]"
1052,"[1, 1, 2, 1, 1, 2, 2, 2]"
3087,"[1, 1, 1, 1]"
1716,"[2, 1, 1, 1, 1, 2, 2]"
377,"[0, 0, 0, 0, 3, 3, 3, 3, 1]"
1904,"[0, 2, 2, 2, 2]"
2623,"[1, 1, 1, 1, 2, 2]"
221,"[1, 1, 1, 1, 2, 2, 2, 2]"
2443,"[3, 1, 1, 1, 1, 1]"
2842,"[0, 3, 3, 0, 3, 3]"
1511,"[2, 2, 2, 2]"
3177,"[1, 0, 3, 3, 3, 3, 0]"
2332,"[0, 2, 2, 0, 0, 0, 2, 0]"
2414,"[0, 0, 0, 0]"
1655,"[2, 2, 2, 2, 2, 1]"
519,"[0, 0, 0, 0, 0, 2, 2]"
2116,"[3, 3, 3, 3, 0]"
2242,"[3, 3, 3, 3, 3]"
1097,"[0, 0, 0, 0, 0, 2, 2, 2, 2]"
2323,"[3, 1, 1, 1, 3, 1, 3, 3, 3]"
3208,"[1, 1, 1, 1, 2, 2, 2, 2]"
882,"[1, 1, 1, 1, 1, 2, 2, 2, 2]"
992,"[0, 0, 0, 0, 0, 3]"
3205,"[0, 0, 0, 0, 3, 3]"
1193,"[1, 1, 1, 1, 2, 2, 2]"
1568,"[0, 2, 2, 2, 2, 1]"
1450,"[2, 2, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
1358,"[3, 3, 3, 3, 1, 1, 1, 1, 2, 2, 1]"
2746,"[0, 3, 3, 3, 3, 3]"
1373,"[3, 0, 0, 0, 0, 2, 2, 2, 2, 2]"
539,"[0, 0, 0, 0, 0, 2, 2, 2]"
1089,"[3, 3, 0, 0, 0, 0, 0]"
1817,"[2, 2, 2, 2, 1]"
1010,"[0, 0, 3, 3, 3, 3, 3]"
2701,"[0, 0, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0]"
278,"[0, 3, 3, 3, 3, 1, 1]"
1142,"[2, 1, 1, 1, 1, 1, 2, 2, 2, 2]"
149,"[1, 1, 1, 1, 1]"
2512,"[0, 0, 0, 0, 0]"
1043,"[0, 0, 3, 3, 3, 3]"
957,"[0, 0, 0, 0, 3, 3, 3, 3, 3]"
2019,"[1, 1, 1, 1, 3, 3, 3, 1]"
2818,"[2, 2, 2, 2]"
1320,"[1, 1, 1, 1]"
3221,"[3, 1, 1, 1, 1]"
3269,"[0, 0, 0, 0, 0]"
2740,"[2, 2, 0, 0, 0, 0]"
345,"[2, 1, 2, 2, 2, 2, 0, 0]"
1692,"[3, 3, 3, 1, 1, 1, 1, 1]"
2305,"[1, 1, 1, 1, 3, 3, 3, 3, 1]"
2034,"[1, 3, 3, 3, 3, 3, 1]"
1698,"[3, 3, 3, 0, 0, 3, 3]"
1965,"[3, 3, 0, 3, 3, 3]"
79,"[3, 3, 1, 1, 1, 1]"
2553,"[2, 2, 1, 1, 1, 1, 1]"
1975,"[1, 1, 0, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2]"
517,"[0, 0, 0, 0, 0, 2, 2, 3, 3, 1, 1, 2, 2, 2, 2, 0, 0]"
2836,"[0, 0, 0, 2, 2, 0]"
1662,"[1, 1, 3, 3, 3, 3, 3, 2, 1, 1, 3, 1]"
1679,"[0, 0, 0, 0]"
1777,"[0, 2, 2, 2, 2, 2, 3, 1, 2]"
2489,"[1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 0]"
1471,"[2, 0, 0, 0, 2, 0]"
1807,"[3, 3, 3, 3, 3, 0, 0, 0]"
144,"[2, 2, 1, 1, 1, 1, 1]"
2470,"[3, 3, 1, 1, 1, 1, 1, 2, 2]"
2666,"[2, 1, 1, 1, 1, 3]"
2990,"[2, 2, 0, 0, 0, 0, 0]"
1461,"[3, 3, 3, 3, 3, 1, 2]"
256,"[0, 0, 2, 2, 2, 1, 1, 2, 0, 0]"
105,"[3, 0, 0, 0, 0, 0, 2]"
680,"[3, 3, 1, 1, 1, 1]"
1290,"[1, 1, 3, 3, 3, 2, 2, 2, 3, 0, 0, 0, 0, 3, 3, 1, 1, 3, 3, 1, 1]"
1946,"[3, 3, 3, 3]"
1167,"[0, 0, 0, 0, 0]"
1057,"[2, 2, 2, 0, 0, 0, 0, 2, 2]"
1907,"[3, 3, 1, 3, 3]"
2398,"[0, 2, 2, 2, 2, 2, 1, 1, 1, 3]"
1118,"[0, 3, 3, 3, 3, 3]"
2435,"[1, 1, 1, 1, 2]"
1200,"[0, 0, 0, 3, 3, 0, 3, 3]"
1370,"[0, 2, 2, 2, 2, 2]"
1573,"[3, 0, 0, 2, 0, 0, 0, 3]"
1658,"[0, 0, 0, 0, 3, 3, 0, 3, 3, 1, 1, 1, 1, 1]"
2263,"[0, 0, 0, 0, 0]"
1126,"[2, 2, 1, 1, 1, 1, 3]"
1434,"[2, 1, 1, 1, 1, 1, 3, 3]"
1379,"[0, 3, 3, 3, 0, 0, 0, 0, 2, 2, 2]"
1129,"[2, 2, 0, 0, 0, 0]"
2126,"[3, 3, 3, 3, 3, 2, 0, 0, 0]"
876,"[3, 3, 3, 3, 3, 0, 0, 0, 0, 0]"
3263,"[2, 1, 1, 1, 1, 3]"
2316,"[3, 0, 0, 0, 0, 0, 3, 3, 3]"
2475,"[2, 2, 2, 2, 0, 0, 2]"
2313,"[3, 3, 0, 0, 3, 3, 3, 0, 0]"
2140,"[2, 2, 1, 1, 1, 1]"
821,"[1, 1, 1, 1, 1]"
291,"[1, 1, 1, 1, 1, 0, 2, 2, 2, 2, 2, 1]"
353,"[2, 2, 1, 1, 1, 2, 1]"
1186,"[1, 3, 1, 1, 1, 1]"
436,"[2, 2, 2, 1, 3, 1, 1, 1, 1, 3, 0, 3, 3, 1]"
2322,"[2, 0, 0, 0, 3, 0]"
2847,"[3, 1, 1, 2, 1, 1, 1, 3]"
3193,"[3, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1]"
852,"[0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 1, 1, 1, 1, 2]"
1455,"[3, 1, 3, 3, 3, 1, 1]"
181,"[2, 2, 2, 0, 2, 2, 1]"
1703,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 3]"
444,"[2, 1, 1, 1, 1, 1]"
2733,"[1, 1, 1, 1, 1]"
1760,"[3, 1, 1, 1, 1, 2]"
1404,"[0, 0, 3, 0, 0, 0, 3, 3, 3, 1, 2]"
1877,"[0, 0, 0, 0, 0, 2, 1]"
2526,"[3, 3, 3, 3, 0, 0, 0, 0]"
3242,"[1, 1, 1, 1, 1]"
3079,"[1, 1, 0, 1, 1, 1, 2, 2, 2, 2, 2]"
2188,"[0, 0, 0, 0, 0, 2, 2]"
2443,"[3, 1, 1, 1, 1, 1]"
2458,"[3, 3, 1, 3, 3, 3]"
2869,"[2, 2, 2, 2, 0, 0, 0]"
2842,"[3, 3, 0, 0, 3, 3]"
2582,"[0, 0, 0, 0, 3, 3, 3, 3]"
773,"[1, 1, 1, 1, 1, 3]"
166,"[1, 1, 1, 1]"
1007,"[0, 0, 0, 3, 3, 3, 3, 3, 0]"
2140,"[1, 1, 1, 1, 2, 2]"
2569,"[3, 3, 3, 3, 1, 1, 1, 1, 3]"
2967,"[3, 3, 3, 3, 0, 0]"
3143,"[3, 3, 3, 3, 3, 0]"
1998,"[0, 2, 2, 2, 2, 2]"
685,"[2, 0, 0, 0, 0, 0, 3, 3]"
90,"[2, 1, 1, 1, 2, 2, 1]"
318,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1]"
2492,"[2, 1, 1, 1, 1, 1, 0, 2, 2, 2]"
2459,"[0, 0, 3, 0, 0, 0, 3]"
1191,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 1]"
904,"[2, 2, 2, 2, 2, 0]"
2623,"[1, 1, 1, 1, 2, 2]"
2592,"[2, 2, 2, 2, 0, 0, 0, 2]"
1451,"[1, 1, 3, 3, 3, 3, 3]"
747,"[2, 2, 2, 0, 0, 2]"
3179,"[3, 1, 1, 1, 3, 3, 3]"
2004,"[1, 1, 1, 1, 3, 3, 1]"
1692,"[3, 3, 3, 3, 2, 1, 1, 1, 1, 1]"
2001,"[1, 1, 1, 1, 2, 2]"
3233,"[1, 1, 1, 1, 1, 2, 2, 2]"
2435,"[1, 1, 1, 1, 2]"
2268,"[0, 0, 0, 3, 3, 3, 3, 3]"
2466,"[1, 1, 1, 1, 2, 2, 1]"
2026,"[2, 2, 2, 2, 1, 1, 1]"
96,"[0, 3, 3, 0, 0, 0, 0]"
2925,"[2, 2, 2, 0, 0, 0, 0, 0]"
1003,"[1, 1, 3, 3, 3, 3, 3, 0, 0]"
1801,"[1, 3, 3, 0, 3, 3, 1]"
635,"[3, 3, 0, 0, 0, 0]"
3178,"[2, 2, 0, 0, 0, 0, 2, 2]"
1006,"[3, 1, 1, 1, 1, 2]"
526,"[0, 2, 2, 2, 2]"
990,"[0, 0, 2, 0, 2, 0, 0]"
2558,"[3, 1, 2, 1, 2, 1, 1]"
2962,"[2, 1, 2, 1, 2, 1, 2, 1, 2, 1]"
2034,"[1, 3, 3, 3, 3, 3, 1]"
1635,"[2, 2, 2, 2, 2, 1, 1]"
405,"[1, 2, 1, 1, 2, 1, 1, 2]"
363,"[3, 3, 0, 0, 2, 2, 2, 0, 0, 3]"
2886,"[1, 1, 1, 1, 1, 3, 3]"
1513,"[3, 3, 3, 3, 1]"
3076,"[3, 2, 0, 0, 0, 2, 0]"
2359,"[3, 3, 3, 3, 1]"
2348,"[1, 1, 1, 1, 2]"
26,"[0, 0, 0, 0, 0, 3]"
317,"[0, 3, 3, 3, 0, 0, 3]"
2696,"[3, 1, 1, 1, 1]"
692,"[3, 0, 3, 0, 3, 3, 1]"
1997,"[1, 3, 3, 3, 3, 3, 0, 0, 0, 2]"
3148,"[2, 2, 2, 1, 2, 2, 0, 0, 0, 0, 0, 3]"
2923,"[1, 3, 3, 3, 3, 3]"
1618,"[3, 2, 2, 0, 0, 0, 0, 0]"
704,"[1, 3, 3, 3, 3, 3]"
2853,"[2, 0, 0, 0, 0]"
2444,"[1, 1, 1, 1, 1, 3]"
2141,"[2, 2, 2, 0, 0, 0, 0]"
334,"[3, 3, 0, 0, 0, 0, 0]"
1451,"[1, 1, 3, 3, 3, 3, 3]"
1725,"[0, 0, 0, 0]"
1059,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
1436,"[3, 0, 0, 2, 0, 0, 0, 3]"
2929,"[2, 1, 1, 1, 1, 2]"
1770,"[0, 1, 1, 2, 2, 2, 2]"
199,"[0, 1, 2, 2, 2, 2, 0, 0]"
432,"[3, 1, 1, 1, 1, 3, 3, 3, 3]"
965,"[3, 3, 3, 3, 1]"
1037,"[2, 0, 2, 2, 1, 1, 2, 2, 0, 0, 0]"
1657,"[1, 0, 0, 0, 2, 2, 2, 2, 2]"
2596,"[2, 2, 2, 2, 2]"
2400,"[3, 3, 3, 3, 0]"
184,"[3, 3, 3, 3, 3]"
3150,"[3, 3, 3, 3, 3, 1, 1]"
1973,"[3, 2, 1, 1, 1, 3, 1]"
13,"[2, 2, 2, 0, 0, 2, 2]"
1136,"[2, 2, 2, 2, 0, 0, 3, 0, 0, 2, 2, 1]"
1916,"[3, 2, 1, 1, 2, 2, 1, 1, 1, 3, 3, 3]"
1367,"[3, 3, 0, 0, 0, 2, 0]"
1106,"[3, 0, 0, 3, 3, 3, 3, 1, 1]"
3058,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 0, 0, 0, 2, 2, 2, 0, 0]"
2119,"[1, 1, 1, 2, 2, 3, 3, 0, 0, 2, 0, 3, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 3, 3]"
998,"[1, 2, 2, 1, 2, 1, 1, 1, 0, 3, 1, 2, 2, 3, 3, 3, 2, 0, 2, 2, 0]"
3057,"[3, 3, 3, 3, 1, 1, 1, 1, 1, 2, 2, 2]"
1104,"[3, 0, 0, 0, 0, 3]"
3145,"[2, 3, 2, 1, 1, 1, 1, 1, 3]"
1906,"[3, 3, 0, 3, 3, 0, 0]"
593,"[3, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1]"
238,"[1, 2, 2, 2, 2, 1]"
2123,"[0, 3, 0, 3, 3, 3, 3]"
2649,"[0, 0, 0, 0, 3, 3, 0]"
2090,"[3, 0, 0, 0, 0, 0, 3]"
1735,"[2, 2, 2, 2, 3, 3, 1, 1, 1, 1, 3]"
2781,"[2, 2, 0, 0, 0, 0, 0]"
2823,"[3, 3, 2, 1, 1, 1, 1, 1, 2]"
2803,"[1, 1, 1, 1, 1, 3, 3]"
740,"[1, 1, 1, 2, 2, 2, 2]"
2466,"[1, 1, 1, 2, 1, 2, 1]"
450,"[0, 3, 0, 0, 0]"
2449,"[3, 3, 3, 3]"
1067,"[0, 0, 0, 0, 2, 2, 2, 2]"
1635,"[2, 2, 2, 2, 2, 1, 1]"
253,"[3, 3, 3, 3, 1, 1, 1, 1]"
785,"[1, 1, 3, 3, 3, 3]"
1866,"[0, 0, 0, 0, 0, 2, 2]"
2789,"[1, 1, 1, 1, 1, 2]"
1129,"[2, 2, 0, 0, 0, 0]"
958,"[0, 0, 0, 0, 3, 3]"
2290,"[0, 0, 0, 0]"
2158,"[0, 0, 0, 0, 3, 3]"
937,"[3, 3, 3, 3, 3, 1, 1]"
2211,"[2, 2, 2, 2, 2, 0]"
960,"[1, 1, 1, 1, 1, 0, 3, 3, 3, 3, 3, 0]"
1698,"[0, 0, 0, 3, 3, 3, 3, 3, 1]"
316,"[1, 2, 2, 2, 2, 2, 1]"
2631,"[2, 2, 2, 2, 2, 3, 0, 0, 2, 0, 0, 0, 3]"
2565,"[3, 2, 3, 1, 1, 1, 3, 3, 1]"
1654,"[2, 0, 0, 0, 0, 0]"
1135,"[2, 2, 2, 2, 2, 0, 0, 0, 0]"
2802,"[1, 1, 1, 1, 1]"
2348,"[1, 1, 1, 1, 1, 2, 0]"
2298,"[0, 0, 0, 0, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1]"
3228,"[2, 2, 2, 2, 2, 3, 0, 0, 0, 0, 0]"
932,"[0, 0, 0, 3, 3, 3, 3, 1, 1, 1, 1, 1]"
1511,"[2, 2, 2, 2, 2]"
1480,"[2, 0, 0, 0, 0, 0, 2, 2, 2]"
978,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
2047,"[2, 2, 2, 2, 1]"
389,"[0, 3, 3, 3, 0, 0, 3]"
