idx,move
941,"[1, 3, 3, 3, 1, 1, 3, 3]"
2539,"[2, 2, 2, 2, 2]"
2228,"[3, 3, 0, 0, 3, 3, 3, 1, 1]"
1721,"[2, 2, 2, 2, 2, 0]"
1745,"[2, 0, 0, 0, 0]"
813,"[2, 1, 1, 1, 1]"
1958,"[0, 3, 3, 3, 3, 3]"
1887,"[1, 1, 1, 3, 3, 3, 3, 1, 1]"
2940,"[1, 1, 3, 3, 3, 3, 3, 1, 1]"
3102,"[0, 0, 0, 2, 2, 2, 2, 1]"
1545,"[3, 3, 1, 1, 1, 1, 3, 3]"
1133,"[2, 0, 2, 0, 2, 2, 1, 1, 0, 2, 0, 3, 1, 1, 1]"
3042,"[3, 3, 3, 3, 3, 1, 1]"
2433,"[1, 2, 2, 2, 2]"
2703,"[3, 3, 3, 1, 1, 1, 3, 3]"
1666,"[3, 1, 1, 1, 1, 1, 3, 3]"
729,"[1, 1, 1, 1, 1, 2, 2, 2, 0]"
854,"[0, 2, 2, 2, 1, 1, 1, 1, 2, 2]"
2754,"[1, 1, 1, 1, 3]"
740,"[1, 1, 1, 2, 2, 2, 2, 2, 3]"
1005,"[3, 3, 3, 3, 1, 1, 1, 1]"
3231,"[2, 2, 0, 0, 0, 0, 0]"
834,"[3, 3, 3, 3, 3]"
1897,"[2, 2, 2, 2, 1, 1, 2]"
1836,"[2, 0, 0, 0, 0, 2]"
2543,"[1, 1, 1, 1, 2, 2]"
315,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
3055,"[1, 1, 1, 3, 3, 3, 3, 3]"
1127,"[3, 3, 3, 3, 0, 0, 0, 0, 3]"
2207,"[1, 1, 1, 1, 1]"
1948,"[2, 2, 1, 1, 1, 1, 1, 3, 3, 3, 3]"
1816,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2]"
343,"[0, 0, 0, 0, 2, 2, 2, 2]"
2036,"[0, 0, 0, 0]"
2007,"[0, 0, 0, 0, 2, 2, 2, 2, 1]"
2311,"[1, 1, 1, 1, 1]"
2942,"[3, 1, 1, 1, 0, 0, 3, 3, 3, 3, 1]"
2534,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 2, 2, 2]"
2636,"[2, 2, 2, 2, 2]"
544,"[1, 3, 1, 3, 3, 3, 3, 0, 0, 0, 0, 0]"
1898,"[2, 2, 2, 2, 1, 1, 1, 1, 1]"
2317,"[3, 1, 1, 1, 1, 3, 3, 3, 3, 1]"
294,"[0, 0, 0, 0, 3]"
3165,"[3, 3, 3, 3, 1]"
2438,"[0, 2, 2, 2, 2, 0, 0]"
1484,"[1, 2, 2, 2, 2, 2, 1, 1]"
1026,"[2, 3, 3, 0, 0, 0, 0, 0]"
1235,"[3, 3, 3, 1, 1, 1, 1, 1, 0]"
3054,"[0, 0, 0, 0, 0, 2, 2, 2, 2, 2]"
3093,"[2, 0, 0, 0, 0, 3, 3]"
2698,"[2, 1, 1, 1, 1, 1]"
151,"[1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0]"
2657,"[1, 1, 1, 1, 3, 3, 3, 3, 3, 1]"
746,"[1, 1, 0, 0, 0, 0, 2, 2, 2, 2, 2]"
676,"[1, 1, 3, 3, 1, 1, 1, 0, 2, 2, 2, 2]"
473,"[3, 1, 1, 3, 1, 1, 1, 3]"
2162,"[0, 0, 2, 2, 2, 2, 0, 0, 2]"
3106,"[0, 0, 0, 0, 0]"
3265,"[1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 3]"
2892,"[0, 0, 0, 0, 0, 2, 2]"
2951,"[2, 2, 2, 2, 2, 0, 0, 0]"
1795,"[0, 3, 0, 0, 3, 0, 0]"
2728,"[0, 2, 2, 2, 1, 1, 1, 2, 2, 1]"
1764,"[3, 3, 3, 3, 0, 0, 0, 3]"
3194,"[0, 0, 0, 0, 0, 2, 1]"
1486,"[0, 0, 2, 2, 2, 2]"
1110,"[1, 3, 3, 0, 0, 3, 3]"
1627,"[3, 0, 0, 0, 0, 3, 3, 3]"
2335,"[1, 1, 1, 1, 3, 3]"
2688,"[1, 3, 3, 3, 3]"
323,"[2, 2, 2, 0, 0, 0, 0, 2]"
2893,"[3, 3, 3, 3, 1]"
1135,"[0, 2, 2, 2, 2, 2, 0, 0]"
2248,"[3, 3, 1, 1, 1, 1, 2, 2, 2]"
2732,"[1, 1, 1, 1, 1, 2]"
1735,"[2, 2, 1, 1, 1, 1, 3]"
2633,"[2, 3, 3, 1, 1, 1, 1, 1, 3]"
1991,"[2, 2, 2, 2, 2, 0, 0, 0]"
290,"[3, 3, 3, 3, 3, 0]"
1280,"[2, 0, 0, 0, 0, 3]"
1766,"[3, 0, 0, 0, 0, 3, 3, 0]"
1863,"[0, 0, 0, 2, 2, 2, 0, 0]"
386,"[1, 2, 2, 2, 2, 1, 1]"
235,"[1, 1, 1, 1, 1, 2, 0]"
2400,"[3, 3, 3, 3, 0]"
1018,"[3, 3, 3, 1, 1, 1, 1, 1]"
1247,"[0, 0, 0, 0, 0]"
1949,"[2, 0, 2, 2, 1, 2, 2]"
2567,"[0, 0, 0, 0, 0, 3, 3]"
2185,"[2, 2, 2, 2, 1, 1]"
649,"[0, 0, 3, 3, 3, 3]"
2249,"[0, 0, 3, 3, 3, 3, 3, 1]"
532,"[0, 3, 3, 3, 3, 3, 1]"
1850,"[2, 2, 2, 2, 0]"
2942,"[3, 3, 3, 3, 3, 1, 1]"
1376,"[1, 1, 1, 1, 3, 3, 3, 3]"
1365,"[2, 2, 0, 0, 0, 0, 0]"
1085,"[0, 0, 0, 3, 3, 3, 3, 3]"
180,"[1, 3, 3, 3, 3]"
2336,"[2, 2, 2, 2, 0, 2, 0, 0]"
1289,"[1, 3, 1, 3, 3, 3, 0]"
1236,"[3, 3, 3, 3, 1, 1]"
366,"[0, 0, 0, 0, 0, 3]"
558,"[3, 1, 1, 1, 1, 1, 3]"
1490,"[0, 3, 3, 3, 3]"
2383,"[3, 3, 3, 0, 0, 0, 0, 0]"
1666,"[3, 3, 2, 1, 1, 1, 1, 1, 3, 3]"
3015,"[1, 1, 1, 3, 3, 3, 1, 1, 2]"
1067,"[0, 0, 0, 0, 2, 2, 2, 2]"
477,"[1, 1, 1, 2, 2, 1, 1]"
315,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
906,"[0, 0, 0, 0, 0]"
425,"[3, 3, 0, 0, 0, 3, 3, 3, 0, 0]"
2756,"[3, 3, 1, 1, 1, 1, 1, 3, 3]"
376,"[3, 3, 3, 3, 1, 1, 1, 1, 1, 2]"
1051,"[0, 0, 3, 3, 3, 3, 1]"
2508,"[3, 1, 1, 1, 1, 1, 2, 2, 2, 2]"
2356,"[0, 3, 3, 2, 0, 0, 0, 2, 0]"
1558,"[2, 2, 2, 2, 0, 0, 0, 0, 0, 1]"
2215,"[0, 0, 0, 0, 2, 2, 2]"
2688,"[1, 3, 3, 3, 3]"
974,"[1, 1, 1, 1, 2]"
1428,"[0, 0, 0, 3, 3, 3, 3, 0]"
1960,"[0, 0, 0, 0, 0, 2, 2, 2]"
1925,"[3, 3, 3, 0, 0, 3, 3]"
2051,"[2, 2, 2, 1, 2]"
117,"[0, 0, 2, 2, 0, 2, 0, 0, 3]"
2190,"[0, 0, 0, 0, 0, 1]"
333,"[0, 0, 0, 2, 2, 2, 2, 2]"
2387,"[1, 1, 0, 0, 2, 2, 2, 1, 1, 3, 1, 1, 3]"
1591,"[1, 2, 2, 2, 2, 0]"
2096,"[2, 0, 0, 0, 0, 0, 2]"
2940,"[3, 1, 1, 1, 1, 3, 3, 3, 3]"
1137,"[0, 0, 0, 0, 1, 3, 3, 3, 3, 3, 0, 0]"
1108,"[0, 0, 0, 0, 0, 3, 3, 3, 3]"
2435,"[1, 1, 1, 1, 2]"
2459,"[0, 0, 3, 0, 0, 0, 3]"
221,"[1, 1, 1, 1, 2, 2, 2, 2]"
1887,"[1, 1, 1, 3, 3, 3, 3, 3, 2, 1, 1]"
1335,"[0, 0, 0, 0, 0, 3, 3, 3, 3, 3]"
1787,"[1, 1, 1, 1, 1, 3, 3]"
3067,"[0, 3, 3, 3, 3, 3, 0, 2]"
3239,"[0, 0, 2, 2, 2, 2, 2]"
1503,"[2, 2, 2, 0, 2, 0, 0]"
2176,"[1, 1, 2, 1, 1]"
1290,"[1, 0, 0, 0, 0, 1, 3, 3, 3, 0, 3, 3, 1, 1, 1, 1, 1]"
1377,"[3, 3, 3, 3, 0, 0, 0, 0, 0]"
1606,"[0, 0, 0, 0]"
2599,"[1, 2, 2, 2, 2, 0, 0, 0]"
220,"[2, 2, 2, 2, 1]"
2787,"[3, 3, 3, 3, 3]"
2279,"[2, 2, 2, 2, 1, 1]"
532,"[0, 3, 3, 3, 3, 3, 1]"
339,"[2, 2, 2, 1, 1, 1, 1, 1]"
3051,"[0, 0, 3, 3, 0, 3, 3, 3]"
283,"[0, 0, 0, 0, 0, 2, 2, 2, 2, 2]"
1296,"[0, 0, 2, 2, 2, 2, 2]"
2362,"[2, 2, 2, 2, 2, 1]"
1596,"[3, 1, 1, 1, 1, 1]"
1713,"[0, 1, 0, 3, 3, 3, 3]"
2835,"[1, 2, 1, 2, 2, 2, 2, 0, 0, 3]"
195,"[3, 2, 0, 0, 0, 0]"
3048,"[3, 3, 3, 3, 0]"
1202,"[1, 1, 1, 1]"
332,"[2, 1, 1, 1, 1, 1]"
2581,"[1, 1, 1, 2, 2, 2, 2, 0, 0, 2]"
2938,"[3, 3, 3, 1, 1, 1, 3, 3]"
2725,"[2, 0, 0, 0, 0, 2, 2, 2]"
2568,"[1, 1, 1, 1, 2, 2, 2]"
2343,"[3, 3, 3, 3, 0, 0]"
2794,"[1, 1, 1, 1, 2, 2, 2, 1]"
453,"[0, 0, 0, 0, 3]"
3268,"[1, 1, 1, 1, 3]"
693,"[1, 3, 1, 3, 1, 1, 1]"
2325,"[0, 3, 3, 3, 3, 3, 1, 1]"
2373,"[1, 1, 1, 1, 1, 3]"
1460,"[3, 3, 1, 3, 1, 3, 3, 1]"
681,"[0, 3, 0, 3, 0, 3, 3, 1, 3]"
481,"[0, 0, 0, 0, 3, 0]"
1905,"[3, 0, 0, 0, 2, 2, 2, 2, 2, 0]"
1606,"[0, 0, 0, 0]"
1304,"[2, 2, 2, 0, 0, 0, 0]"
2907,"[0, 3, 3, 3, 3, 3, 0]"
114,"[2, 2, 2, 2, 2]"
1669,"[1, 1, 1, 1, 3, 3, 3]"
1548,"[0, 3, 0, 3, 3, 0, 3]"
431,"[2, 2, 0, 0, 2, 0, 0]"
769,"[3, 3, 3, 3, 3, 1]"
2847,"[2, 1, 1, 3, 1, 1, 3, 1]"
2449,"[3, 3, 3, 3]"
2576,"[0, 0, 0, 0, 3, 3, 3, 3, 3]"
274,"[3, 3, 3, 3, 1, 1]"
2299,"[3, 2, 1, 1, 1, 1, 3]"
2142,"[0, 0, 0, 2, 0, 0, 2]"
1,"[1, 1, 1, 2, 2, 2, 1, 1]"
672,"[0, 0, 0, 0, 0, 3]"
588,"[1, 1, 1, 1, 3, 3]"
2744,"[0, 3, 3, 3, 3]"
3075,"[1, 1, 1, 1, 3]"
2640,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 0]"
2255,"[1, 1, 1, 1, 1, 2]"
2798,"[0, 3, 0, 3, 3, 3, 3]"
614,"[0, 0, 0, 0, 0, 3, 3, 3, 3, 3]"
2897,"[2, 2, 2, 1, 2, 1, 1]"
388,"[0, 3, 3, 3, 3, 3]"
2828,"[2, 2, 2, 2, 2]"
609,"[1, 1, 1, 1, 2, 2]"
2173,"[0, 3, 3, 3, 0, 0, 0, 0, 3]"
1246,"[0, 0, 0, 0, 0, 3, 3, 3]"
1502,"[0, 0, 3, 0, 0, 0]"
126,"[2, 2, 0, 2, 0, 2, 0, 0, 0, 2]"
565,"[3, 0, 0, 0, 0, 0]"
542,"[2, 2, 2, 2, 0, 0, 0, 0, 2]"
2295,"[3, 2, 2, 1, 1, 1, 1]"
1172,"[1, 2, 1, 2, 2, 2, 1, 1]"
504,"[2, 2, 2, 2, 2, 0]"
1429,"[2, 2, 2, 0, 0, 0, 2]"
1045,"[2, 2, 2, 2, 2, 0]"
624,"[3, 1, 3, 1, 3, 1, 3]"
1268,"[3, 3, 3, 0, 3, 0]"
1638,"[3, 3, 3, 3, 0, 0, 0, 0]"
1564,"[1, 2, 1, 1, 2, 2, 2, 0, 0, 2, 0]"
14,"[1, 1, 1, 1, 2]"
231,"[3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 3, 3, 3, 3]"
1917,"[3, 0, 0, 2, 2, 2, 2, 0, 0, 0]"
2207,"[1, 1, 1, 1, 1]"
928,"[3, 0, 0, 0, 0, 0]"
1099,"[1, 2, 2, 2, 2, 2]"
1993,"[0, 3, 3, 3, 3, 1, 1]"
1665,"[0, 0, 0, 0, 2, 2, 2]"
1273,"[2, 2, 2, 2, 2]"
1890,"[0, 0, 0, 0]"
259,"[2, 2, 2, 2, 2]"
782,"[2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 3, 0, 3]"
1117,"[1, 1, 3, 3, 3, 3, 1, 1]"
2119,"[1, 1, 1, 2, 2, 1, 2]"
621,"[2, 3, 3, 0, 0, 0, 0, 0]"
1027,"[0, 0, 2, 2, 2, 2, 2, 3, 1, 1, 1, 2]"
996,"[3, 0, 3, 3, 3, 3]"
2275,"[3, 1, 3, 3, 0, 3]"
23,"[1, 1, 1, 1, 1]"
2940,"[1, 1, 3, 3, 3, 3, 3, 1, 1, 1]"
1070,"[3, 3, 3, 3, 3, 1, 1, 1]"
2611,"[1, 1, 1, 1, 2, 2]"
781,"[1, 2, 2, 2, 2, 2, 1, 1]"
1474,"[3, 1, 1, 1, 1, 1, 0, 2, 2, 2, 2, 2]"
3243,"[0, 0, 0, 0, 0, 2, 2, 2]"
2762,"[2, 2, 2, 2, 2, 1, 1, 1]"
99,"[3, 3, 3, 3, 3, 0, 0]"
715,"[1, 1, 1, 1, 1]"
812,"[3, 3, 3, 3, 3, 1]"
2969,"[1, 3, 3, 3, 3, 3]"
2164,"[2, 0, 0, 0, 2, 2, 0]"
1026,"[0, 0, 0, 0, 0, 3]"
2871,"[0, 0, 0, 0, 0, 2, 2, 2]"
535,"[0, 0, 0, 0, 0]"
1168,"[0, 2, 2, 2, 2, 2]"
736,"[3, 1, 1, 2, 1, 1, 1, 3]"
1384,"[1, 3, 3, 3, 3, 3, 1, 2]"
942,"[1, 3, 1, 1, 0, 3, 3, 1, 1, 1]"
2128,"[2, 2, 2, 2, 0, 0, 0]"
2369,"[0, 0, 0, 0, 0]"
2883,"[2, 2, 1, 2, 2, 2, 1, 3, 1, 1, 1]"
1825,"[3, 3, 3, 3, 1, 1, 1]"
181,"[0, 2, 2, 2, 2, 2, 1]"
2316,"[3, 0, 0, 0, 0, 0, 3, 3, 3, 3]"
1201,"[0, 2, 0, 2, 0, 0, 0, 2, 1, 2, 2, 0]"
904,"[2, 2, 2, 2, 2, 0]"
2765,"[3, 3, 1, 1, 1, 1, 1, 2, 2, 2]"
2542,"[3, 3, 3, 3, 1]"
1442,"[1, 1, 1, 1, 1, 2]"
98,"[2, 2, 2, 0, 0, 0, 0, 0, 1]"
408,"[2, 1, 1, 1, 1, 3]"
3105,"[0, 0, 3, 3, 3, 3, 3, 1]"
635,"[3, 3, 3, 0, 0, 0, 0, 2]"
3143,"[3, 3, 3, 3, 3, 0]"
1720,"[0, 0, 0, 0, 0, 2, 2, 2, 2, 1]"
2887,"[0, 0, 0, 0, 2, 2]"
2759,"[1, 2, 2, 2, 2]"
2248,"[3, 3, 3, 2, 1, 1, 1, 1, 2, 2, 2]"
2652,"[2, 2, 1, 1, 1, 1]"
2170,"[2, 2, 2, 2, 2, 0, 0]"
936,"[2, 2, 2, 0, 0, 0, 0]"
392,"[1, 1, 1, 3, 3, 3, 3, 1, 1]"
1549,"[1, 1, 1, 1]"
2153,"[1, 1, 3, 3, 3, 3, 3]"
3085,"[0, 3, 3, 3, 3, 1]"
3107,"[1, 1, 1, 1, 1, 2, 2, 2]"
1859,"[1, 1, 3, 3, 3, 3]"
879,"[0, 0, 3, 3, 3, 3, 3]"
1796,"[2, 2, 2, 2]"
1460,"[3, 3, 3, 3, 3, 1, 1, 1]"
2503,"[0, 0, 0, 0, 0, 3]"
2788,"[0, 0, 0, 0]"
302,"[1, 1, 1, 2, 2, 2, 2, 2, 1]"
916,"[0, 0, 0, 3, 0, 0, 2]"
680,"[1, 1, 1, 1, 3, 3]"
2288,"[3, 3, 3, 3, 3, 1, 1]"
3157,"[1, 1, 1, 1, 2, 2, 2, 2, 2]"
3272,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
274,"[3, 3, 1, 1, 3, 3]"
1631,"[2, 2, 2, 0, 0, 2, 0, 0]"
147,"[2, 2, 2, 2, 2, 0, 0]"
1179,"[0, 2, 2, 2, 2, 2]"
1954,"[1, 1, 1, 2, 2, 2, 2]"
269,"[1, 0, 0, 2, 0, 2, 2, 2, 0, 0]"
1813,"[3, 3, 3, 3]"
3149,"[3, 3, 0, 3, 3, 3, 1, 1, 1, 1, 2]"
2141,"[2, 2, 2, 0, 0, 0, 0]"
1054,"[1, 1, 3, 3, 3, 3]"
345,"[0, 1, 2, 1, 2, 2, 2, 2, 0, 0]"
2762,"[2, 1, 0, 0, 0, 2, 2, 1, 1, 3, 3, 0, 0, 1, 1, 2, 1, 0, 2, 1]"
2983,"[0, 2, 2, 1, 1, 0, 2, 2, 1, 2, 0, 0, 3, 1, 1, 1, 0, 0, 3, 3, 1, 1]"
896,"[0, 0, 0, 0, 3, 3, 3]"
2178,"[2, 0, 0, 2, 2, 2, 1, 1]"
422,"[0, 0, 0, 0, 0]"
2169,"[1, 1, 1, 1, 2, 2, 2]"
1673,"[1, 3, 3, 3, 0, 0, 3]"
2966,"[3, 3, 3, 3, 3]"
420,"[2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3]"
2458,"[3, 3, 1, 3, 3, 3]"
3056,"[1, 2, 2, 2, 1, 2]"
2789,"[3, 1, 1, 1, 1, 2, 1, 2]"
2738,"[1, 1, 1, 2, 2, 2, 1, 1]"
1062,"[2, 2, 2, 2, 2, 0]"
3012,"[1, 1, 1, 1, 3, 3, 3, 3, 3]"
1172,"[2, 1, 1, 2, 2, 2, 1, 1]"
1408,"[2, 2, 2, 2, 2, 0]"
693,"[1, 3, 1, 3, 1, 1, 1]"
2692,"[1, 1, 1, 1, 1]"
3098,"[0, 0, 0, 0, 0, 3, 3, 3]"
1024,"[1, 1, 1, 1, 2]"
2219,"[1, 1, 2, 2, 2, 2, 2, 1]"
357,"[2, 2, 1, 1, 1, 1, 1]"
2831,"[3, 3, 3, 0, 0, 0, 0, 0]"
2040,"[3, 3, 3, 3, 0, 0]"
3148,"[1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3]"
1795,"[0, 3, 0, 0, 3, 0, 0]"
1603,"[3, 3, 3, 3, 3, 1, 1, 1]"
645,"[3, 3, 0, 0, 0, 0, 3, 3, 3]"
1693,"[1, 1, 1, 2, 2, 2, 2, 1]"
1030,"[0, 0, 0, 2, 2, 2, 2, 1]"
1532,"[0, 0, 2, 2, 2, 2, 0, 0, 0]"
2658,"[1, 1, 2, 2, 2, 2, 2]"
346,"[2, 1, 1, 1, 1, 2, 2, 2, 2]"
1818,"[0, 2, 2, 0, 0, 0, 0]"
739,"[3, 1, 1, 1, 3, 3, 1]"
1601,"[1, 2, 2, 2, 2, 2, 1, 1, 1, 1]"
1772,"[1, 1, 1, 3, 3, 3, 3, 3]"
399,"[0, 0, 0, 0, 1, 3, 3, 3, 3]"
810,"[2, 0, 0, 0, 2, 2, 2, 2]"
921,"[2, 2, 2, 2, 2, 1, 1]"
2630,"[2, 2, 2, 2, 0, 0, 2, 0, 0]"
2304,"[1, 1, 1, 3, 3, 3, 3]"
1271,"[2, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3]"
1768,"[2, 0, 2, 2, 2, 1, 1]"
112,"[1, 3, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 0, 0, 0, 3, 3, 0, 0, 2, 2, 1, 1, 1, 1, 1, 3, 2, 0, 0, 0, 0, 0]"
1634,"[3, 3, 3, 3, 3, 1, 1, 2, 2, 0, 0, 0, 3, 0, 0, 2, 3, 3, 1, 1, 2, 2, 2, 2, 0, 0, 2, 1, 1, 1, 1, 1, 3, 2, 0, 0, 3, 3]"
1666,"[1, 2, 2, 1, 1, 1, 3, 1, 0, 3, 0, 0, 2, 0, 3, 0, 3, 3, 3, 1, 2, 2, 2, 1, 3, 0, 3, 3, 1, 2, 2, 1, 1, 3, 1, 2, 0, 0, 0, 3, 3, 1, 0]"
691,"[2, 2, 0, 3, 0, 0, 0, 2, 0, 2, 1, 1, 1, 2, 2, 3, 3, 0, 3, 3, 1]"
1079,"[0, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0]"
1003,"[1, 1, 1, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 2, 1, 1, 1, 2, 0, 0, 0]"
207,"[3, 1, 1, 1, 2, 1, 1, 2, 0]"
1532,"[0, 0, 2, 2, 2, 2, 0, 0, 0]"
1464,"[0, 0, 0, 2, 2, 1, 2, 2, 0, 0, 2]"
978,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
620,"[3, 2, 2, 1, 1, 1, 1]"
592,"[0, 0, 0, 0, 3, 3, 3, 3]"
144,"[2, 2, 1, 1, 1, 1]"
971,"[2, 2, 2, 2, 2, 0, 0, 0, 0, 0]"
31,"[0, 0, 3, 3, 3, 0, 0, 3, 3]"
739,"[3, 1, 1, 1, 3, 3, 1]"
356,"[3, 3, 0, 0, 0, 0]"
2198,"[0, 0, 0, 0, 0, 2, 2, 2, 2]"
1853,"[1, 0, 3, 3, 3, 3, 3, 0]"
428,"[1, 3, 3, 3, 3, 1]"
1211,"[1, 1, 1, 1]"
3133,"[3, 3, 3, 3, 3, 0, 0, 0]"
748,"[1, 3, 3, 3, 3, 3]"
1577,"[3, 3, 0, 0, 0, 0]"
773,"[1, 1, 1, 1, 1, 3]"
604,"[1, 2, 1, 1, 2, 1, 1, 2, 2, 2]"
3004,"[0, 0, 0, 3, 3, 3, 3, 3]"
660,"[1, 1, 1, 1, 1]"
2397,"[0, 0, 0, 0, 2, 2, 2, 2, 2]"
2816,"[1, 3, 1, 1, 1, 1]"
993,"[1, 1, 1, 1, 1]"
3145,"[2, 1, 1, 1, 1, 1, 0, 0, 1, 3, 1]"
24,"[3, 3, 1, 1, 1, 2, 1, 1, 3, 3, 0]"
3269,"[0, 0, 0, 0, 0]"
291,"[1, 1, 1, 2, 2, 2, 2, 2, 1, 1]"
2419,"[3, 3, 3, 1, 1, 1, 1, 1]"
2233,"[2, 2, 2, 2, 2, 1]"
1939,"[1, 1, 2, 2, 2, 2, 2]"
2934,"[1, 1, 1, 3, 3, 1, 1, 3, 3]"
2603,"[0, 3, 3, 3, 3, 0]"
2557,"[0, 0, 0, 2, 2, 2, 2, 2]"
2564,"[0, 0, 0, 0, 2, 0]"
2629,"[1, 2, 2, 2, 2, 2]"
2136,"[0, 0, 0, 0, 2, 2]"
3103,"[3, 3, 3, 0, 0, 0, 0, 0, 2, 2]"
2022,"[0, 0, 0, 0, 0, 2, 2]"
1125,"[1, 1, 1, 1, 3]"
2883,"[1, 1, 1, 1, 0, 2, 2, 2, 2, 1]"
126,"[2, 2, 2, 2, 0, 0, 0, 0, 0, 2]"
230,"[2, 0, 0, 0, 0, 0]"
1324,"[1, 1, 3, 3, 3, 3, 3, 1]"
779,"[1, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0]"
957,"[3, 3, 0, 0, 0, 0, 3, 3, 3]"
2727,"[3, 3, 3, 3, 3, 0, 0]"
2749,"[3, 0, 0, 0, 2, 2, 0]"
3166,"[3, 3, 0, 0, 0, 0, 0]"
2175,"[1, 1, 2, 2, 2, 2]"
2980,"[3, 3, 3, 3, 3, 0]"
2790,"[2, 2, 2, 0, 0, 0, 0]"
2656,"[2, 2, 2, 2, 1, 1, 1]"
1979,"[0, 0, 3, 3, 3, 3, 0, 3, 0]"
177,"[1, 1, 2, 2, 2, 2]"
1577,"[0, 0, 0, 0, 3, 3]"
251,"[0, 0, 0, 0, 3, 3, 3, 3, 3]"
